[[[721.5377, 0, 609.5593], [0, 721.5377, 172.854], [0, 0, 1]], [[0.7011651118462624, -0.005718809716743792, -0.7129760032042045, 0.0], [0.009731394182110758, 0.9999514482739905, 0.0015495360664221568, 0.0], [0.7129325254867326, -0.008024731158888687, 0.7011867210614708, 0.0]]]
[[[721.5377, 0, 609.5593], [0, 721.5377, 172.854], [0, 0, 1]], [[0.590179489500407, -0.006441704550259183, -0.8072463531137977, 0.8553200598767132], [0.005761515195353205, 0.9999763055209849, -0.0037674048435803608, 1.1975568407897006], [0.8072514943409475, -0.0024275170625329863, 0.5902026194835281, 0.002998352049999653]]]
[[[721.5377, 0, 609.5593], [0, 721.5377, 172.854], [0, 0, 1]], [[0.5901089135937907, -0.0033459915691043886, -0.8073167125964726, 0.8596285365895765], [0.004605303453434444, 0.9999890926648981, -0.0007782874375985145, 1.20230522796321], [0.8073105110657596, -0.0032586640902709236, 0.5901178863846519, 0.005943298340000069]]]
[[[721.5377, 0, 609.5593], [0, 721.5377, 172.854], [0, 0, 1]], [[0.5899911486793056, -0.0005772644910343165, -0.8074095065366652, 0.9483687593554838], [0.0036680222291455584, 0.9999913414713887, 0.001965348615212955, 1.3248543941310114], [0.8074013810323835, -0.004121134305044707, 0.5899881576430495, 0.007400512700002082]]]
[[[721.5377, 0, 609.5593], [0, 721.5377, 172.854], [0, 0, 1]], [[0.5898679863191565, 0.0006842906392301674, -0.8074994058586695, 0.8646378783097333], [0.003032538034253649, 0.9999907119261807, 0.003062641742206426, 1.2084486097002862], [0.8074940014816544, -0.004255326978195938, 0.589860432444366, 0.0030136108400000694]]]
[[[721.5377, 0, 609.5593], [0, 721.5377, 172.854], [0, 0, 1]], [[0.5896503640253928, 0.001972800699637137, -0.8076562116780389, 0.8662517182207079], [0.0026056819195211683, 0.9999871658826661, 0.004344938628739754, 1.2116582869406276], [0.8076544178214194, -0.004666489832062815, 0.5896376558923212, 0.0018997192299963217]]]
[[[721.5377, 0, 609.5593], [0, 721.5377, 172.854], [0, 0, 1]], [[0.589414711917848, 0.002956526701173502, -0.8078252015904588, 0.9556621600579309], [0.0023641550877871245, 0.9999827074254958, 0.005384758183636973, 1.3380442708586069], [0.8078271523943232, -0.0050836797539384046, 0.5893975297323855, 0.005859375]]]
[[[721.5377, 0, 609.5593], [0, 721.5377, 172.854], [0, 0, 1]], [[0.5889734825320775, 0.0029287162222620274, -0.8081470531378099, 0.8698792968111526], [0.0021709660886352015, 0.9999840914802964, 0.005206120683196207, 1.2188377087486424], [0.8081494439645917, -0.004820726876257004, 0.5889577546922239, 0.003166198729999792]]]
[[[721.5377, 0, 609.5593], [0, 721.5377, 172.854], [0, 0, 1]], [[0.5886196041115399, 0.003394420921108044, -0.8084030180313433, 0.8714951798916032], [0.0012967310856273932, 0.9999859336803929, 0.005143046747257951, 1.2208608452209844], [0.8084091044415974, -0.004075579463494363, 0.5886069227489353, 0.00431823731000236]]]
[[[721.5377, 0, 609.5593], [0, 721.5377, 172.854], [0, 0, 1]], [[0.5882142890533867, 0.007008424729399793, -0.808674738158817, 0.9600649897286442], [-0.00021469822503887654, 0.9999637656123819, 0.00851007444017343, 1.3440383761819341], [0.8087050785410532, -0.004832126355701536, 0.5881944801651844, 0.00455474852999771]]]
[[[721.5377, 0, 609.5593], [0, 721.5377, 172.854], [0, 0, 1]], [[0.5877712090508435, 0.01344498164014262, -0.8089154704167835, 0.8740187678091842], [-0.001318373032834893, 0.9998764899715448, 0.01566099277599553, 1.2206819797211412], [0.809026123004354, -0.008138628316842979, 0.5877163389133098, 0.006111145020000208]]]
[[[721.5377, 0, 609.5593], [0, 721.5377, 172.854], [0, 0, 1]], [[0.5871118968822099, 0.014893855078693579, -0.8093687624440842, 0.9591501345797413], [-0.00071040574192919, 0.9998398242627761, 0.017883543884331905, 1.3439668524285082], [0.8095054761167804, -0.009924661156727948, 0.5870284364814612, -0.0027313232399990284]]]
[[[721.5377, 0, 609.5593], [0, 721.5377, 172.854], [0, 0, 1]], [[0.5869471019767252, 0.00857169114844487, -0.8095799068603294, 0.8687663730232535], [0.00029347357544449423, 0.9999416354823994, 0.01079997694649838, 1.222269410439471], [0.809625230186402, -0.006576605480036987, 0.5869103295274123, -0.01224517821999882]]]
[[[721.5377, 0, 609.5593], [0, 721.5377, 172.854], [0, 0, 1]], [[0.5868526745086236, 0.002209540469711545, -0.8096907164794395, 0.8671867890999596], [0.003191336301939671, 0.9999821973632748, 0.0050418577056992285, 1.2246441604467884], [0.8096874420383975, -0.005542823055925882, 0.5868351755969365, -0.004714965819999861]]]
[[[721.5377, 0, 609.5593], [0, 721.5377, 172.854], [0, 0, 1]], [[0.5865691536992679, 0.00120371716108948, -0.8098982522474788, 0.9552845120976554], [0.004657456955067976, 0.999977346961131, 0.004859388777345132, 1.346564071074319], [0.8098857549205544, -0.006622433810450472, 0.586550259864566, 0.0029907226600016656]]]
[[[721.5377, 0, 609.5593], [0, 721.5377, 172.854], [0, 0, 1]], [[0.5863675852564201, 0.002933399622528951, -0.8100397830521717, 0.8693951018592722], [0.0050352622161918765, 0.9999609244729406, 0.007266062319873569, 1.2249974416627123], [0.8100294445851762, -0.00833934613004179, 0.5863299021976913, -0.0003204345800043029]]]
[[[721.5377, 0, 609.5593], [0, 721.5377, 172.854], [0, 0, 1]], [[0.5866792497733079, 0.0029625721248202896, -0.8098139792889684, 0.8684327410448581], [0.005590049052935782, 0.999954668421231, 0.007707947468135342, 1.22504694096244], [0.8098001044930868, -0.009048992705876167, 0.586636093753184, -0.00455474852999771]]]
[[[721.5377, 0, 609.5593], [0, 721.5377, 172.854], [0, 0, 1]], [[0.5875177687655585, 0.0023452499348507, -0.8092078664888787, 0.95456845964806], [0.005855395939699017, 0.9999572997547557, 0.0071493360228149835, 1.3455764182523526], [0.8091900800943677, -0.008938594404090975, 0.5874789492458007, -0.008232116700000347]]]
[[[721.5377, 0, 609.5593], [0, 721.5377, 172.854], [0, 0, 1]], [[0.5879574628750054, 0.0006378936109594822, -0.8088915965327664, 0.8682113984563794], [0.006289620880523176, 0.999965853345274, 0.0053602996779421016, 1.2213225802340808], [0.8088673948916262, -0.008239249674524763, 0.587933373985552, -0.008644103999998265]]]
[[[721.5377, 0, 609.5593], [0, 721.5377, 172.854], [0, 0, 1]], [[0.5883498922363758, 0.0006375797078011456, -0.8086062068754859, 0.8696304049249747], [0.006041389013196513, 0.9999683121259317, 0.0051842417773740376, 1.219458731793768], [0.8085838892311893, -0.0079352527452654, 0.5883273968120408, -0.008514404300001388]]]
[[[721.5377, 0, 609.5593], [0, 721.5377, 172.854], [0, 0, 1]], [[0.5883608405307547, 0.0019343471395737288, -0.8085961783431131, 0.956656610915718], [0.005236549743822243, 0.999967053638509, 0.0062024337400489755, 1.3389312574001695], [0.8085815357010846, -0.0078835232391898, 0.5883313268767972, -0.00630950928000118]]]
[[[721.5377, 0, 609.5593], [0, 721.5377, 172.854], [0, 0, 1]], [[0.5878222664843383, 0.0029240975471646813, -0.8089848160990107, 0.8696387437250235], [0.004848468000752549, 0.9999627744415868, 0.007137372704994143, 1.2164944383927403], [0.8089755715615035, -0.00811784359414385, 0.5877862070788322, -0.0032272338799970157]]]
[[[721.5377, 0, 609.5593], [0, 721.5377, 172.854], [0, 0, 1]], [[0.5869947006427377, 0.004442200312989807, -0.8095785868423906, 0.8679042888326939], [0.004282789329424763, 0.9999539158101698, 0.008592087724626432, 1.217460400297198], [0.8095794458438916, -0.008510764494872603, 0.5869486244594243, -0.004821777350002776]]]
[[[721.5377, 0, 609.5593], [0, 721.5377, 172.854], [0, 0, 1]], [[0.5860617172490639, 0.00416832544193804, -0.8102556933697463, 0.9512008983105404], [0.004161108113189996, 0.9999580979340177, 0.008153990155241734, 1.3402105670703572], [0.8102557304668376, -0.008150303012252169, 0.5860198151995031, -0.007537841789996946]]]
[[[721.5377, 0, 609.5593], [0, 721.5377, 172.854], [0, 0, 1]], [[0.5851980266043726, 0.0033208071907708226, -0.8108836179735965, 0.8635468662606551], [0.004438226925342712, 0.9999635191120865, 0.00729812213730227, 1.2192130144182645], [0.8108782718756911, -0.007869732179276704, 0.5851619395648688, -0.0052566528400035395]]]
[[[721.5377, 0, 609.5593], [0, 721.5377, 172.854], [0, 0, 1]], [[0.5845817847691617, 0.0033221603713051782, -0.8113279855684561, 0.8625977469777194], [0.004410168648361276, 0.9999638320600667, 0.007272206284202717, 1.2190422691810099], [0.811322800942137, -0.007829292574320853, 0.5845459903627696, -0.007217407219997085]]]
[[[721.5377, 0, 609.5593], [0, 721.5377, 172.854], [0, 0, 1]], [[0.5840370675673994, 0.003144244459385689, -0.8117208987293926, 0.947415851099114], [0.004538643412967391, 0.999964217123742, 0.007138990690013893, 1.3424161288695522], [0.8117142997528397, -0.007853546898172806, 0.584001898436876, -0.007293701180003609]]]
[[[721.5377, 0, 609.5593], [0, 721.5377, 172.854], [0, 0, 1]], [[0.5838021504011043, 0.0029021477326207357, -0.8118907726570026, 0.8617065938262358], [0.004577102637648896, 0.999965955797853, 0.006865666517603794, 1.221508453945757], [0.8118830576619338, -0.007724298273925122, 0.5837689918946403, -0.008049011229999792]]]
[[[721.5377, 0, 609.5593], [0, 721.5377, 172.854], [0, 0, 1]], [[0.5835498310670523, 0.0022258023870300563, -0.8120742826031057, 0.9482137121357953], [0.0047537020719742185, 0.9999697477732479, 0.006156773092934872, 1.345783315018788], [0.8120634193080154, -0.007453143098107679, 0.5835215965838227, -0.009101867669997432]]]
[[[721.5377, 0, 609.5593], [0, 721.5377, 172.854], [0, 0, 1]], [[0.583414666601643, 0.001949172046585484, -0.8121721046197207, 0.8625671654354901], [0.0049900673248479445, 0.9999696424208668, 0.005984435209532971, 1.2253779756306626], [0.81215911373461, -0.0075442007539846655, 0.5833872290449941, -0.00830078125]]]
[[[721.5377, 0, 609.5593], [0, 721.5377, 172.854], [0, 0, 1]], [[0.5833208618178091, 0.0020258042007605796, -0.8122392925028121, 0.8628745727842108], [0.005036517472226891, 0.9999686437019714, 0.006111064112898688, 1.2256065625242363], [0.8122262035048368, -0.007655568573279569, 0.5832923680367671, -0.00874328612999875]]]
[[[721.5377, 0, 609.5593], [0, 721.5377, 172.854], [0, 0, 1]], [[0.5832198831616939, 0.002446248092875353, -0.8123106448613906, 0.9505679621644669], [0.004971486691701397, 0.9999659882721547, 0.006580776471465715, 1.3489786430896438], [0.8122991149847045, -0.007876431245257241, 0.5831878853559155, -0.010025024420002637]]]
[[[721.5377, 0, 609.5593], [0, 721.5377, 172.854], [0, 0, 1]], [[0.5829049822481389, 0.002875544802477162, -0.8125352379511832, 0.8652655222157262], [0.004532760501894565, 0.9999666702290002, 0.006790619512123619, 1.226965961979185], [0.8125276830684167, -0.007641313579150909, 0.5828725200026639, -0.010406494139999722]]]
[[[721.5377, 0, 609.5593], [0, 721.5377, 172.854], [0, 0, 1]], [[0.5827523628945165, 0.00357868445200169, -0.8126419116427915, 0.8664478708824089], [0.003954035458714194, 0.9999659800264631, 0.00723908787807095, 1.2301329260376288], [0.8126401719976984, -0.007431810500019783, 0.5827183874293335, -0.009979248050001388]]]
[[[721.5377, 0, 609.5593], [0, 721.5377, 172.854], [0, 0, 1]], [[0.5825162746137392, 0.003335731852769702, -0.8128121939926451, 0.9536233839073454], [0.0036401915833462676, 0.9999708443940151, 0.006712627440659014, 1.3558159065604], [0.8128108874857468, -0.0068690068370158884, 0.582487148295742, -0.009826660149997224]]]
[[[721.5377, 0, 609.5593], [0, 721.5377, 172.854], [0, 0, 1]], [[0.5824077695444896, 0.0038597188785712004, -0.8128876260248958, 0.8672036752203676], [0.003572534065168141, 0.9999669173975941, 0.00730760635955418, 1.237196551510078], [0.8128889388929866, -0.007160075455704678, 0.5823747130026361, -0.0046920776400014574]]]
[[[721.5377, 0, 609.5593], [0, 721.5377, 172.854], [0, 0, 1]], [[0.5822427538231584, 0.0037949031021720005, -0.8130061342516858, 0.8672205204685256], [0.0038259722015253446, 0.9999652441724131, 0.00740758961601716, 1.2386961065076179], [0.8130059886354701, -0.007423554246538195, 0.5822079983006164, -0.0048828125]]]
[[[721.5377, 0, 609.5593], [0, 721.5377, 172.854], [0, 0, 1]], [[0.5822052941700863, 0.0028013117584768624, -0.813036990605443, 0.9525681420560914], [0.00418903937790166, 0.9999704558399597, 0.006445106384979008, 1.3634521694097428], [0.8130310248627747, -0.007158219028161066, 0.582176358598433, -0.006278991700000347]]]
[[[721.5377, 0, 609.5593], [0, 721.5377, 172.854], [0, 0, 1]], [[0.5822071977657763, 0.002796059075364593, -0.8130356455429057, 0.867291531071196], [0.00437245825789106, 0.9999688578332845, 0.0065700055083494045, 1.2406953279609403], [0.8130286959748132, -0.0073800689186356875, 0.5821768409205668, -0.0042343139599978485]]]
[[[721.5377, 0, 609.5593], [0, 721.5377, 172.854], [0, 0, 1]], [[0.5822058243756754, 0.003336202095487096, -0.8130345920184567, 0.9541090276260468], [0.0043386781158088914, 0.9999645942994787, 0.007210133125426683, 1.3639319240711516], [0.81302986042042, -0.0077252768919334955, 0.5821707362635943, -0.0028839111400031925]]]
[[[721.5377, 0, 609.5593], [0, 721.5377, 172.854], [0, 0, 1]], [[0.5820010844383491, 0.004135999639893724, -0.8131774906006465, 0.867374327202175], [0.004205031003737215, 0.9999583886172492, 0.00809560054919744, 1.2381724143809993], [0.8131771365617969, -0.00813108485832955, 0.5819594745617458, -0.0023880004799963217]]]
[[[721.5377, 0, 609.5593], [0, 721.5377, 172.854], [0, 0, 1]], [[0.5818797998028827, 0.0047199725384795945, -0.813261102254739, 0.866002779202102], [0.004220448195208438, 0.9999521686070385, 0.008823169221582982, 1.2398016683244741], [0.8132638479598049, -0.0085663502915259, 0.5818320472819405, -0.0028152465900035395]]]
[[[721.5377, 0, 609.5593], [0, 721.5377, 172.854], [0, 0, 1]], [[0.5816931408842188, 0.004104100432611386, -0.813397962997137, 0.9524002760593527], [0.004697274209317424, 0.9999536481046976, 0.008404597379369357, 1.3634666292310451], [0.8133947537716574, -0.008709649920970413, 0.5816469002195397, -0.0073013305599971545]]]
[[[721.5377, 0, 609.5593], [0, 721.5377, 172.854], [0, 0, 1]], [[0.5816328630412048, 0.004182121660270989, -0.8134406693108661, 0.8641534364977028], [0.004904444534800346, 0.9999505794613246, 0.008647835496014682, 1.2398017797666607], [0.8134366349349507, -0.00901933996364239, 0.5815836074480814, -0.004219055180001874]]]
[[[721.5377, 0, 609.5593], [0, 721.5377, 172.854], [0, 0, 1]], [[0.5815186958773725, 0.004122650031225144, -0.8135225934796156, 0.8631634597745164], [0.005032006865567185, 0.9999498026633412, 0.00866435574350257, 1.2372965522988424], [0.8135174769185877, -0.009132136128262684, 0.5814687599843607, -0.0048599243099971545]]]
[[[721.5377, 0, 609.5593], [0, 721.5377, 172.854], [0, 0, 1]], [[0.5813682511112542, 0.002199458877164743, -0.8136375845427063, 0.94823342751179], [0.0054743252399054075, 0.9999631380077885, 0.006614710030254577, 1.3583171300132024], [0.8136221410230977, -0.008299699167094983, 0.5813347801660643, -0.0021820068400018044]]]
[[[721.5377, 0, 609.5593], [0, 721.5377, 172.854], [0, 0, 1]], [[0.5812730603400125, 0.0009101683709384058, -0.8137080563178005, 0.8604112942461324], [0.005558883732165959, 0.9999715974677876, 0.0050895058083398155, 1.234271968674871], [0.81368957725573, -0.007481701093829356, 0.5812514911930412, -0.003425598150002429]]]
[[[721.5377, 0, 609.5593], [0, 721.5377, 172.854], [0, 0, 1]], [[0.5812385744085421, -0.0005408341328857269, -0.813733019557377, 0.9449643235245205], [0.00599917634481924, 0.9999754505791714, 0.0036205140749599987, 1.3558135710167025], [0.8137110847854474, -0.006986110321482759, 0.5812275498975136, -0.00027465819999861196]]]
[[[721.5377, 0, 609.5593], [0, 721.5377, 172.854], [0, 0, 1]], [[0.5813410597934185, 0.0007649693054438571, -0.8136596260232081, 0.8573547046973407], [0.006081630670842789, 0.9999675390886706, 0.005285313361708214, 1.2318362621626004], [0.8136372569927267, -0.008020947008284984, 0.5813175366720342, 0.0009765625]]]
