[[[718.3351, 0, 600.3891], [0, 718.3351, 181.5122], [0, 0, 1]], [[-0.8567677770347808, 0.04246353330170766, -0.5139511889026184, 0.0], [0.02663177427792161, 0.9989175903376576, 0.038136548255152565, 0.0], [0.5150142957566226, 0.01898673361962273, -0.8569712825484689, 0.0]]]
[[[718.3351, 0, 600.3891], [0, 718.3351, 181.5122], [0, 0, 1]], [[-0.8976722277225814, 0.052578253423963585, -0.43751582696225233, -0.2998734226985918], [0.0402858172248469, 0.9984903704055729, 0.03733675317790916, 0.1628899889276952], [0.43881844139245596, 0.015890483763162846, -0.8984352330689556, -0.0016403198300025679]]]
[[[718.3351, 0, 600.3891], [0, 718.3351, 181.5122], [0, 0, 1]], [[-0.8974620875935466, 0.051272888518668736, -0.43810146340224143, -0.300788556291128], [0.03972514935835667, 0.9985801739151907, 0.03549012217453973, 0.16375672934832441], [0.4392991165944789, 0.014447393067943775, -0.8982246706658923, -0.001007080069996391]]]
[[[718.3351, 0, 600.3891], [0, 718.3351, 181.5122], [0, 0, 1]], [[-0.8973712996456256, 0.050767610239333724, -0.43834621057208667, -0.33213940952751253], [0.03970944205509415, 0.998620176721361, 0.034364267148751654, 0.1817667406775985], [0.43948596198740425, 0.013431023623862372, -0.8981490393138665, 0.0013732910099975015]]]
[[[718.3351, 0, 600.3891], [0, 718.3351, 181.5122], [0, 0, 1]], [[-0.8974855193228477, 0.05116342948541696, -0.43806625764727525, -0.3019254976953676], [0.039950100754641456, 0.9985961040786471, 0.034782328395922844, 0.16580989988513675], [0.43923084142110536, 0.013715844933455274, -0.8982695272256925, 0.002899169919999167]]]
[[[718.3351, 0, 600.3891], [0, 718.3351, 181.5122], [0, 0, 1]], [[-0.897861448947042, 0.05157996746098349, -0.4372462983850659, -0.3338179395702724], [0.039833688728438836, 0.9985576338106916, 0.03599901666266045, 0.1832952168984832], [0.43847245721596245, 0.014904996313872218, -0.8986210243188613, 0.0035552978600037477]]]
[[[718.3351, 0, 600.3891], [0, 718.3351, 181.5122], [0, 0, 1]], [[-0.8983780278717735, 0.05094517490561174, -0.43625853365986983, -0.30204835159388665], [0.039422745532494925, 0.9985942613062401, 0.03543089641717843, 0.16539532862807027], [0.4374503013736569, 0.014631829690141415, -0.8991235417827826, 0.002342224119999514]]]
[[[718.3351, 0, 600.3891], [0, 718.3351, 181.5122], [0, 0, 1]], [[-0.8987445485606033, 0.04918515968369457, -0.4357052403856154, -0.30359508114151956], [0.038487070738590694, 0.9987023796362433, 0.03335119630339758, 0.16461223544810147], [0.4367802443089204, 0.01320518745775727, -0.8994713120526109, 0.0007705688399965993]]]
[[[718.3351, 0, 600.3891], [0, 718.3351, 181.5122], [0, 0, 1]], [[-0.8991335718337624, 0.047387379059648564, -0.4351014322055462, -0.330733900705924], [0.03748859671157182, 0.998806393626526, 0.03131123069076413, 0.1792228032525284], [0.43606584952052535, 0.011841636568916653, -0.8998368466146028, 3.051758000083282e-05]]]
[[[718.3351, 0, 600.3891], [0, 718.3351, 181.5122], [0, 0, 1]], [[-0.8994364131099405, 0.04684656595873039, -0.43453370183427514, -0.30080734937114717], [0.03720119457317603, 0.9988366948107721, 0.030681072696716345, 0.1632384876140372], [0.43546550941980827, 0.011430501186160551, -0.9001328422785051, 0.0022277832100030537]]]
[[[718.3351, 0, 600.3891], [0, 718.3351, 181.5122], [0, 0, 1]], [[-0.8996461945927665, 0.04748082948326318, -0.4340302931666585, -0.29546297979911873], [0.03734234628609641, 0.99879448250176, 0.03186111890519188, 0.16133615131047563], [0.4350198544073632, 0.01245602487243822, -0.900334700939475, 0.004119873039996946]]]
[[[718.3351, 0, 600.3891], [0, 718.3351, 181.5122], [0, 0, 1]], [[-0.8997705076835818, 0.05043325587573858, -0.4334391770532534, -0.3162432597457462], [0.038776194783095956, 0.9986100170892847, 0.03569930653503144, 0.1740815349490909], [0.43463713626538253, 0.015314061208935288, -0.9004754518077194, 0.005271911619999514]]]
[[[718.3351, 0, 600.3891], [0, 718.3351, 181.5122], [0, 0, 1]], [[-0.8998847011368115, 0.052421995537127605, -0.4329658866975744, -0.2731833593938932], [0.039963123396958566, 0.9984846620940532, 0.037832900117280785, 0.1511981085877677], [0.4342930731985843, 0.016742578858409313, -0.9006160184145623, 0.002021789549999653]]]
[[[718.3351, 0, 600.3891], [0, 718.3351, 181.5122], [0, 0, 1]], [[-0.9000465770720044, 0.052296920809418064, -0.4326444165533885, -0.2849539410338862], [0.04024086227131652, 0.9985053810646449, 0.03698211714611768, 0.156770967978385], [0.4339318288678873, 0.015875643571260104, -0.9008058236027168, 0.002754211430001874]]]
[[[718.3351, 0, 600.3891], [0, 718.3351, 181.5122], [0, 0, 1]], [[-0.900162773688364, 0.050908590457234795, -0.4325682562132004, -0.24232154119764984], [0.0396579951211159, 0.9986002398832442, 0.03499720457551975, 0.13271557290292116], [0.4337444227752617, 0.014348390947586243, -0.9009216943711426, 0.004341125490000763]]]
[[[718.3351, 0, 600.3891], [0, 718.3351, 181.5122], [0, 0, 1]], [[-0.9003484247862887, 0.04755931289704732, -0.43256308874152594, -0.22858470683784307], [0.03670320712961221, 0.9987673255661552, 0.03341712087883237, 0.12408987731810718], [0.4336191745890042, 0.014210599501444675, -0.9009841676137046, 0.004409790040000416]]]
[[[718.3351, 0, 600.3891], [0, 718.3351, 181.5122], [0, 0, 1]], [[-0.9006139790469109, 0.04581698064659258, -0.43219817795742754, -0.23356918205804417], [0.03479991651106069, 0.9988370318769454, 0.033369890051919565, 0.12806929917750068], [0.43322445286030853, 0.015012928950866181, -0.9011610207993922, 0.004112243649998959]]]
[[[718.3351, 0, 600.3891], [0, 718.3351, 181.5122], [0, 0, 1]], [[-0.9009185600435176, 0.045088365104825154, -0.431639650056953, -0.19618121078961542], [0.032838598485835424, 0.9988195007830247, 0.03579429151464545, 0.1089423810587016], [0.4327440058725261, 0.01807330041036549, -0.9013356651068878, 0.003913879389997987]]]
[[[718.3351, 0, 600.3891], [0, 718.3351, 181.5122], [0, 0, 1]], [[-0.9009326632830846, 0.04622402180930394, -0.43149006481890295, -0.17920377883554045], [0.0332333495139775, 0.9987400335991091, 0.03760172557918425, 0.10186874238723216], [0.43268450481815257, 0.01953676263415875, -0.9013336974706131, 0.003562927250001735]]]
[[[718.3351, 0, 600.3891], [0, 718.3351, 181.5122], [0, 0, 1]], [[-0.9010898396206328, 0.04602370233910257, -0.4311831626530238, -0.17645454893469253], [0.03403140666239346, 0.9987904310660709, 0.03548997282939434, 0.10335472752022229], [0.43229499684016826, 0.01730588437075756, -0.9015661606743595, 0.0017089843800022209]]]
[[[718.3351, 0, 600.3891], [0, 718.3351, 181.5122], [0, 0, 1]], [[-0.9009643825761622, 0.04538926213738723, -0.4315124519776669, -0.14267231909554495], [0.0345761511643294, 0.9988612348680292, 0.03287435548535084, 0.08358954443218124], [0.4325132033820658, 0.01469858362357815, -0.9015077817410366, 0.0004653930599971545]]]
[[[718.3351, 0, 600.3891], [0, 718.3351, 181.5122], [0, 0, 1]], [[-0.9009813066710688, 0.0435544642754792, -0.4316661831449963, -0.1470812951256395], [0.03391452493500495, 0.9989741368576638, 0.030007980403863228, 0.08618153477966373], [0.4325303342283942, 0.012396875862963124, -0.9015341521213226, 0.00012969971000131864]]]
[[[718.3351, 0, 600.3891], [0, 718.3351, 181.5122], [0, 0, 1]], [[-0.9011598512720825, 0.04258037987341977, -0.43139058138201547, -0.12302638052666692], [0.03362976214610404, 0.9990319632520358, 0.02835798827102393, 0.07374093445618365], [0.4321804733595382, 0.011047517848744666, -0.9017194634674951, 0.0006790161099985426]]]
[[[718.3351, 0, 600.3891], [0, 718.3351, 181.5122], [0, 0, 1]], [[-0.9010806002337521, 0.04240486389373984, -0.43157337661229095, -0.11570090557833225], [0.0341041495765559, 0.9990546501469109, 0.026957614907359508, 0.07059810909150262], [0.4323085227751598, 0.009572540832348986, -0.9016749456417052, -7.629393999764034e-05]]]
[[[718.3351, 0, 600.3891], [0, 718.3351, 181.5122], [0, 0, 1]], [[-0.9008314623368326, 0.04340750636799664, -0.4319935935346682, -0.11659669162142723], [0.0351024333541363, 0.9990139376402961, 0.027184031581959842, 0.07215928766637485], [0.43274761193645217, 0.009324204595722991, -0.9014668954387371, 0.003913879389997987]]]
[[[718.3351, 0, 600.3891], [0, 718.3351, 181.5122], [0, 0, 1]], [[-0.9008352509579859, 0.044065031858858635, -0.431919116963744, -0.10925384101100859], [0.03526046760198494, 0.9989752347228628, 0.028375690914770244, 0.06761379324428479], [0.4327268769743243, 0.010332152615935255, -0.9014658599006227, 0.007110595699998612]]]
[[[718.3351, 0, 600.3891], [0, 718.3351, 181.5122], [0, 0, 1]], [[-0.900937978499173, 0.04500986515682077, -0.43160731103213323, -0.11064270734105291], [0.03565339433279974, 0.9989213391773922, 0.029748842138734875, 0.06987519469229107], [0.4324807445082077, 0.011413596042014819, -0.9015709264694686, 0.007637023930001874]]]
[[[718.3351, 0, 600.3891], [0, 718.3351, 181.5122], [0, 0, 1]], [[-0.9008517489828761, 0.046131467962569096, -0.43166887080042204, -0.09987753372393818], [0.03629511800338589, 0.998860137396128, 0.0310014569030019, 0.06339432728609214], [0.43260697031325474, 0.012260244067996867, -0.9014992488359488, 0.005653381350001041]]]
[[[718.3351, 0, 600.3891], [0, 718.3351, 181.5122], [0, 0, 1]], [[-0.9007496675739163, 0.04705519148728901, -0.43178217346200615, -0.09088559328951429], [0.03696317327503919, 0.9988124445389476, 0.031739950465798285, 0.05880211329597814], [0.4327629376308914, 0.012629710536131208, -0.9014192865835825, 0.004409790040000416]]]
[[[718.3351, 0, 600.3891], [0, 718.3351, 181.5122], [0, 0, 1]], [[-0.9007602622727815, 0.04666721236037645, -0.4318021783187083, -0.1008985095035934], [0.036810222000559674, 0.9988362987031666, 0.031161770636919127, 0.06456017774515212], [0.43275392253166184, 0.012174550647558624, -0.9014298768345714, 0.003242492669997432]]]
[[[718.3351, 0, 600.3891], [0, 718.3351, 181.5122], [0, 0, 1]], [[-0.9006562942974792, 0.0449291089073542, -0.4322032099778108, -0.09050378000769017], [0.03566840703075991, 0.9989277753138924, 0.029513800946770936, 0.05636540617513864], [0.43306581980366515, 0.011165790577862598, -0.9012931381290722, 0.0011291503899997224]]]
[[[718.3351, 0, 600.3891], [0, 718.3351, 181.5122], [0, 0, 1]], [[-0.9006475966107848, 0.04219102418342819, -0.43249719559503574, -0.0908043809671211], [0.033641310371312336, 0.9990581872546188, 0.02740439227598929, 0.05570789806464243], [0.43324608360113104, 0.010131927648214134, -0.9012187165646379, 0.0002059936600034007]]]
[[[718.3351, 0, 600.3891], [0, 718.3351, 181.5122], [0, 0, 1]], [[-0.900765207378256, 0.0410140601848519, -0.4323654565803803, -0.09488170381831575], [0.03252814935809215, 0.9991058542022581, 0.02700762111171488, 0.060853392477098964], [0.4330865510220157, 0.0102634772825609, -0.9012939034288012, 0.0034332275400004164]]]
[[[718.3351, 0, 600.3891], [0, 718.3351, 181.5122], [0, 0, 1]], [[-0.9007018731304177, 0.04155251088033622, -0.43244597879838886, -0.09138143091156746], [0.03269721995247008, 0.9990759156874921, 0.027896352818587617, 0.0595294766885819], [0.4332055257573902, 0.010986515950876739, -0.9012282002470431, 0.004989624019998473]]]
[[[718.3351, 0, 600.3891], [0, 718.3351, 181.5122], [0, 0, 1]], [[-0.900571226483792, 0.042092478466192004, -0.4326657939865964, -0.09373345492574307], [0.033151480583042646, 0.999052671314822, 0.02819112047915736, 0.06229199176005599], [0.4334425514005643, 0.011044600277573707, -0.901113517510462, 0.0029754638700012492]]]
[[[718.3351, 0, 600.3891], [0, 718.3351, 181.5122], [0, 0, 1]], [[-0.9005689847900121, 0.04103395172233393, -0.4327721322362799, -0.08346868550320204], [0.032786178804440236, 0.9991108421512933, 0.026506444030400433, 0.054968853792070047], [0.43347499364287473, 0.009681936881773464, -0.9011135832871054, -0.001327514650000694]]]
[[[718.3351, 0, 600.3891], [0, 718.3351, 181.5122], [0, 0, 1]], [[-0.9006201486712948, 0.03920981035221042, -0.4328347705296314, -0.078388280362162], [0.03192954420680667, 0.9992000427585088, 0.024078595435362064, 0.05180011140086141], [0.43343263838114515, 0.007865451260922854, -0.9011516424345136, -0.0025558471700009022]]]
[[[718.3351, 0, 600.3891], [0, 718.3351, 181.5122], [0, 0, 1]], [[-0.9006338601043048, 0.039103973418867045, -0.43281581451753337, -0.0847065503027701], [0.03183624701100486, 0.9992042179670556, 0.02402881963599511, 0.058195216535965134], [0.4334110097930988, 0.00786193740126694, -0.9011620756170473, 0.002128601069998126]]]
[[[718.3351, 0, 600.3891], [0, 718.3351, 181.5122], [0, 0, 1]], [[-0.9004932785434281, 0.03984334219168611, -0.4330408333876889, -0.0684288666455821], [0.031873653772560996, 0.99916269530163, 0.025651091843604597, 0.04809810945276023], [0.43370027149322243, 0.00929604219968562, -0.9010092441846126, 0.006629943850001041]]]
[[[718.3351, 0, 600.3891], [0, 718.3351, 181.5122], [0, 0, 1]], [[-0.9004294562121941, 0.039686587022859356, -0.433187914415776, -0.07308038333906511], [0.03127998661425608, 0.9991587943902924, 0.026519163447390724, 0.051496551578668316], [0.4338759694000402, 0.010328523757753338, -0.9009134058133228, 0.007225036619999514]]]
[[[718.3351, 0, 600.3891], [0, 718.3351, 181.5122], [0, 0, 1]], [[-0.900551745185324, 0.03889673132023594, -0.4330053100555106, -0.06199084610706313], [0.030357383173567568, 0.9991845688750284, 0.02662004148901594, 0.04490400487484658], [0.4336876566499451, 0.010827816706294466, -0.90099821023954, 0.004386901860002013]]]
[[[718.3351, 0, 600.3891], [0, 718.3351, 181.5122], [0, 0, 1]], [[-0.900503293508027, 0.03873753103970614, -0.43312033209045275, -0.061246296104212034], [0.030068165983351644, 0.9991871437475578, 0.026850645504246276, 0.04491968818909095], [0.43380839523411013, 0.011155960673330152, -0.9009360802886414, 0.002899169919999167]]]
[[[718.3351, 0, 600.3891], [0, 718.3351, 181.5122], [0, 0, 1]], [[-0.9003974114513201, 0.038783289398612364, -0.4333363104047313, -0.0654341605831257], [0.030157475190666982, 0.9991867629982639, 0.026764516419609464, 0.04942469432116457], [0.43402192126883, 0.011030372272716865, -0.9008347810479115, 0.002792358400000694]]]
[[[718.3351, 0, 600.3891], [0, 718.3351, 181.5122], [0, 0, 1]], [[-0.9003745445939162, 0.03883320997061756, -0.43337935028180097, -0.05146738053020493], [0.030191863344502287, 0.999184588128887, 0.026806906451384643, 0.040591101361346305], [0.4340669658417753, 0.011051726068099838, -0.9008128154704677, 0.003181457520000208]]]
[[[718.3351, 0, 600.3891], [0, 718.3351, 181.5122], [0, 0, 1]], [[-0.9003477787209324, 0.0382279108694695, -0.43348875900401246, -0.04816036700115436], [0.029439252291832488, 0.9992026150857706, 0.02697154853276128, 0.038184093188047316], [0.43417416756041666, 0.011522188868142947, -0.9007552560972965, 0.0038223266599999306]]]
[[[718.3351, 0, 600.3891], [0, 718.3351, 181.5122], [0, 0, 1]], [[-0.9003242525005271, 0.037515437115092996, -0.4335998527876025, -0.041766289092306993], [0.028701249973872467, 0.9992271204661443, 0.02685889005292247, 0.036522135309844675], [0.43427235533626174, 0.011736852346399979, -0.9007051502504548, 0.0040969848599985426]]]
[[[718.3351, 0, 600.3891], [0, 718.3351, 181.5122], [0, 0, 1]], [[-0.9003017773009024, 0.03740595053323678, -0.4336559750003928, -0.03379889187122943], [0.028560845589831674, 0.999230135256778, 0.02689637324836092, 0.03199822036307659], [0.4343282029618041, 0.011829271297353658, -0.9006770122816189, 0.0035400390599988896]]]
[[[718.3351, 0, 600.3891], [0, 718.3351, 181.5122], [0, 0, 1]], [[-0.9002580543369614, 0.0371248954875876, -0.4337708816143198, -0.028709797740742886], [0.028321553212444617, 0.9992410825577486, 0.026742261543360474, 0.031006117757347962], [0.4344344889912209, 0.011789871239946872, -0.9006262675000559, 0.0036087036200029843]]]
[[[718.3351, 0, 600.3891], [0, 718.3351, 181.5122], [0, 0, 1]], [[-0.9002285046057044, 0.036705269923355745, -0.4338679092249516, -0.02419587427743276], [0.027973696791584512, 0.999257470052147, 0.026494920886743982, 0.027029922188774674], [0.4345182525316857, 0.011714593669262469, -0.900586840072613, 0.0032196044899990284]]]
[[[718.3351, 0, 600.3891], [0, 718.3351, 181.5122], [0, 0, 1]], [[-0.9002092942526245, 0.03629637794258289, -0.43394216145638675, -0.019841669947965834], [0.02756762015311853, 0.9992714360883573, 0.026393623036738346, 0.02510934414289795], [0.43458399977482487, 0.011797032091219137, -0.9005540390079618, 0.0031585693299973627]]]
[[[718.3351, 0, 600.3891], [0, 718.3351, 181.5122], [0, 0, 1]], [[-0.9001753026205406, 0.035995962076698834, -0.4340376887623828, -0.02000720998289123], [0.027298978845669265, 0.9992824262349178, 0.02625639678325402, 0.027034037645977237], [0.4346713589667508, 0.011786574236343203, -0.9005120134466665, 0.0035018920900000694]]]
[[[718.3351, 0, 600.3891], [0, 718.3351, 181.5122], [0, 0, 1]], [[-0.9001352789789469, 0.035769463952475385, -0.4341394073175643, -0.015376890373345466], [0.02706892220264766, 0.999289927969258, 0.0262090310767513, 0.023193882162792716], [0.4347686200593144, 0.01183998765825671, -0.9004643589304198, 0.003356933600002776]]]
[[[718.3351, 0, 600.3891], [0, 718.3351, 181.5122], [0, 0, 1]], [[-0.9001555417069206, 0.03545288743716901, -0.43412336208350694, -0.015514137821200615], [0.02676951166835985, 0.9993008018016115, 0.026101738710167372, 0.025016240123779964], [0.43474520581526577, 0.011874354341341164, -0.900475211057816, 0.003517150880000486]]]
[[[718.3351, 0, 600.3891], [0, 718.3351, 181.5122], [0, 0, 1]], [[-0.9001142463366587, 0.03515482899398966, -0.43423321100555196, -0.011847317042014732], [0.026518733490838404, 0.9993118945906078, 0.02593249127584565, 0.021745161400109167], [0.4348460650803118, 0.011826890044862556, -0.9004271343956911, 0.0031204223599985426]]]
[[[718.3351, 0, 600.3891], [0, 718.3351, 181.5122], [0, 0, 1]], [[-0.9000858102343545, 0.03494189032405213, -0.43430933505434516, -0.010391961905710869], [0.026361145652233825, 0.999320344883382, 0.02576700025343008, 0.02128587337289685], [0.43491450218941563, 0.01174361966092502, -0.9003951705682302, 0.0031509399399993754]]]
[[[718.3351, 0, 600.3891], [0, 718.3351, 181.5122], [0, 0, 1]], [[-0.9000813255604787, 0.034686190464791475, -0.43433912507202477, -0.011364602583595826], [0.026246606354826705, 0.9993323607657936, 0.025415514575172042, 0.0237689649448304], [0.4349307106104908, 0.011476102008357239, -0.9003907907406358, 0.0033035278299990978]]]
[[[718.3351, 0, 600.3891], [0, 718.3351, 181.5122], [0, 0, 1]], [[-0.9000826444752067, 0.03451362918957988, -0.4343501381543268, -0.011705047660078374], [0.026261058389506278, 0.9993427461859566, 0.024988646577470422, 0.022645606364035092], [0.4349271087513189, 0.011085352753745004, -0.9003974261555524, 0.002960205080000833]]]
[[[718.3351, 0, 600.3891], [0, 718.3351, 181.5122], [0, 0, 1]], [[-0.900055636158604, 0.034545505089306004, -0.4344035680070499, -0.014985187760918884], [0.02644043580376183, 0.9993454617890265, 0.02468909387127327, 0.024553504502114493], [0.43497213149078645, 0.010735738437672863, -0.9003799135623584, 0.0031204223700029843]]]
[[[718.3351, 0, 600.3891], [0, 718.3351, 181.5122], [0, 0, 1]], [[-0.8999868760840614, 0.03450357174047076, -0.43454933714551036, -0.019267560436703985], [0.026440217404335636, 0.9993479302621299, 0.02458920869830007, 0.028451723735621458], [0.4351143961995095, 0.010640386174724872, -0.9003123038157309, 0.003761291499998265]]]
[[[718.3351, 0, 600.3891], [0, 718.3351, 181.5122], [0, 0, 1]], [[-0.8999960913062852, 0.034407629736116455, -0.43453785870663914, -0.02080380849089568], [0.026318884277119595, 0.9993503714155391, 0.024620143826383667, 0.02753392698613282], [0.43510269128542095, 0.010721481593816489, -0.9003169985447443, 0.003524780269998473]]]
[[[718.3351, 0, 600.3891], [0, 718.3351, 181.5122], [0, 0, 1]], [[-0.9000053724982691, 0.03427569862356589, -0.43452906227100446, -0.02558037792626606], [0.02614981091304306, 0.9993536517617156, 0.024667105621365933, 0.03199221355018251], [0.4350936874553159, 0.01083767476860291, -0.900319958649227, 0.003913879400002429]]]
[[[718.3351, 0, 600.3891], [0, 718.3351, 181.5122], [0, 0, 1]], [[-0.9000342063572914, 0.03441631020900421, -0.43445822006079965, -0.026358355032287683], [0.026220910778554894, 0.9993473809002495, 0.024845042277175256, 0.031147719677254573], [0.4350297590105115, 0.010969497682626785, -0.9003492538431113, 0.0036468505799973627]]]
[[[718.3351, 0, 600.3891], [0, 718.3351, 181.5122], [0, 0, 1]], [[-0.8999813791856972, 0.03481897258726325, -0.4345355638690322, -0.028941676178763656], [0.02653823886681113, 0.9993323463679049, 0.025111419327984347, 0.032811345236405436], [0.4351197984427489, 0.011068001210028886, -0.9003045375606836, 0.0034027099599995836]]]
[[[718.3351, 0, 600.3891], [0, 718.3351, 181.5122], [0, 0, 1]], [[-0.8999450841151345, 0.03595464028565684, -0.43451824981113585, -0.033870893279590635], [0.027755902424243587, 0.9992969962954513, 0.025201648269601185, 0.03831768707792198], [0.43511889806996373, 0.010619653328515286, -0.9003103728745786, 0.00386810303000118]]]
[[[718.3351, 0, 600.3891], [0, 718.3351, 181.5122], [0, 0, 1]], [[-0.8999775491366109, 0.03711615586047653, -0.43435331473835925, -0.03207459615204065], [0.028895602397834216, 0.9992567000860109, 0.025516494572776927, 0.036045716800702586], [0.43497753414644946, 0.010413371565304438, -0.9003810895840257, 0.0038223266599999306]]]
[[[718.3351, 0, 600.3891], [0, 718.3351, 181.5122], [0, 0, 1]], [[-0.899820835277062, 0.038555876457049276, -0.43455253858643994, -0.03766332076268101], [0.030298512372729056, 0.9992048571007408, 0.02591628241641969, 0.04005139080355356], [0.4352062322041013, 0.010153715424256932, -0.9002735348291613, 0.00423431397000229]]]
[[[718.3351, 0, 600.3891], [0, 718.3351, 181.5122], [0, 0, 1]], [[-0.8997923986167768, 0.038336327315391036, -0.43463083806770386, -0.037017887578941595], [0.03028944755088896, 0.9992176578968018, 0.02542875369128124, 0.0377540599203694], [0.4352656530884666, 0.009715871304062533, -0.9002496393147145, 0.0031509399399993754]]]
[[[718.3351, 0, 600.3891], [0, 718.3351, 181.5122], [0, 0, 1]], [[-0.8998942800819429, 0.03803582441327896, -0.4344462691024102, -0.0406537716530639], [0.029977560951814707, 0.9992280934866117, 0.025388245833287117, 0.03911167946181307], [0.43507658005824884, 0.009823097694383302, -0.9003398670704884, 0.0029525756799984038]]]
[[[718.3351, 0, 600.3891], [0, 718.3351, 181.5122], [0, 0, 1]], [[-0.8998568714785503, 0.03694224736560322, -0.4346180866144602, -0.0502876153398645], [0.028625998879130726, 0.9992605882991813, 0.025667661758447254, 0.04489755308357627], [0.43524494602580727, 0.010655844947850492, -0.9002490155103973, 0.003211975100001041]]]
[[[718.3351, 0, 600.3891], [0, 718.3351, 181.5122], [0, 0, 1]], [[-0.8997577846259452, 0.0371907811509626, -0.43480199493837707, -0.049907148483176705], [0.028467932649378167, 0.999241784311423, 0.026559994292057243, 0.04396607344661101], [0.43546010817947695, 0.01151964771617819, -0.9001343188107058, 0.003166198729999792]]]
[[[718.3351, 0, 600.3891], [0, 718.3351, 181.5122], [0, 0, 1]], [[-0.8998102257121511, 0.03821173955956215, -0.434604901794354, -0.05311062732961725], [0.029021738477264105, 0.9991930933685168, 0.02776510148391003, 0.04777964404051853], [0.435315169043769, 0.01237033243234507, -0.9001931339862064, 0.003631591800001388]]]
[[[718.3351, 0, 600.3891], [0, 718.3351, 181.5122], [0, 0, 1]], [[-0.8995960519710686, 0.0402547542602873, -0.4348637695158224, -0.06111547019860502], [0.03063228136926974, 0.9991065206391154, 0.029117413252463573, 0.054238042014643016], [0.4356473420281367, 0.012873040660416364, -0.9000253764244511, 0.004493713380000486]]]
[[[718.3351, 0, 600.3891], [0, 718.3351, 181.5122], [0, 0, 1]], [[-0.8993643037873758, 0.041169706870490624, -0.4352572851880216, -0.05730398625076511], [0.031620278240647864, 0.9990744074914227, 0.02916309825184044, 0.04985061213163993], [0.4360550505120115, 0.012465293091635054, -0.8998336565116392, 0.00406646727999771]]]
[[[718.3351, 0, 600.3891], [0, 718.3351, 181.5122], [0, 0, 1]], [[-0.8993479968166562, 0.040683103172879584, -0.4353367268426736, -0.0643438375376198], [0.03147563217004895, 0.9991025574377252, 0.02834368185139271, 0.05485862087176253], [0.43609914606814304, 0.011788334811245573, -0.899821410037022, 0.003952026370001249]]]
[[[718.3351, 0, 600.3891], [0, 718.3351, 181.5122], [0, 0, 1]], [[-0.899301371001387, 0.03977739864894198, -0.43551670768381434, -0.061340946142674574], [0.030843733649791545, 0.9991440181749335, 0.0275661937849396, 0.0505530583159149], [0.43624042477694175, 0.011357354532252398, -0.8997584688617619, 0.002761840819999861]]]
[[[718.3351, 0, 600.3891], [0, 718.3351, 181.5122], [0, 0, 1]], [[-0.8992266958439409, 0.03950280282420318, -0.43569585498443847, -0.06493946458722652], [0.03043425018371553, 0.9991507595970549, 0.027776177065666985, 0.052911568588425266], [0.4364230813068251, 0.01171700327133173, -0.8996652743865331, 0.002540588380000486]]]
[[[718.3351, 0, 600.3891], [0, 718.3351, 181.5122], [0, 0, 1]], [[-0.899045137838646, 0.04082878546308317, -0.43594821986825383, -0.07509493492536554], [0.03110587922571764, 0.9990830127162821, 0.029420366744019037, 0.061555505915554413], [0.4367496587363119, 0.012889684998751613, -0.899490740149307, 0.003448486330000833]]]
[[[718.3351, 0, 600.3891], [0, 718.3351, 181.5122], [0, 0, 1]], [[-0.8988227365299293, 0.04149267417860021, -0.43634395410771754, -0.07060384543598594], [0.03152834313186791, 0.9990508397505786, 0.030056333326323504, 0.057626252009008117], [0.4371769114171156, 0.013258113861797656, -0.8992778049861005, 0.0037460327099978485]]]
[[[718.3351, 0, 600.3891], [0, 718.3351, 181.5122], [0, 0, 1]], [[-0.8986620250063503, 0.04091889251915281, -0.43672898809959015, -0.08057683027900653], [0.03096486184335337, 0.9990734394110709, 0.02989046661321078, 0.0635562843980085], [0.4375474170218674, 0.013338174475521379, -0.8990964080448507, 0.0038833618200015962]]]
[[[718.3351, 0, 600.3891], [0, 718.3351, 181.5122], [0, 0, 1]], [[-0.898608082862993, 0.03951936911146774, -0.4369688008065654, -0.07575798064880591], [0.029761991635341153, 0.9991316704247981, 0.02915697186009525, 0.05852658553074746], [0.4377416330064964, 0.013195628790780371, -0.8990039700210571, 0.002990722649997224]]]
[[[718.3351, 0, 600.3891], [0, 718.3351, 181.5122], [0, 0, 1]], [[-0.8984312835240307, 0.03916765203089271, -0.4373638346042683, -0.07652654385306486], [0.029662596996786052, 0.999152291248553, 0.028545213822515028, 0.060293659473116004], [0.4381111264562555, 0.012672565926194675, -0.8988314897399162, 0.0030212402400024985]]]
[[[718.3351, 0, 600.3891], [0, 718.3351, 181.5122], [0, 0, 1]], [[-0.898129586389463, 0.04071635808566341, -0.4378417799115703, -0.08368551066216105], [0.03159035606254273, 0.9991055403506313, 0.028109938536301667, 0.06889777479223788], [0.43859468242984173, 0.011414789744577871, -0.8986124899640296, 0.003761291499998265]]]
[[[718.3351, 0, 600.3891], [0, 718.3351, 181.5122], [0, 0, 1]], [[-0.8978101744945092, 0.04188753306160733, -0.4383860457954285, -0.07793242596496783], [0.03303455835641248, 0.9990673409569274, 0.027805866061881818, 0.06367463916164491], [0.4391419002194343, 0.010482500048523068, -0.8983565598716342, 0.0032196044899990284]]]
