[[[721.5377, 0, 609.5593], [0, 721.5377, 172.854], [0, 0, 1]], [[-0.3639481829921006, 0.03630038805136752, 0.9307115567801167, 0.0], [0.01323680407051578, 0.999340923563559, -0.033800969056103386, 0.0], [-0.9313251350171685, 1.7845251922083454e-05, -0.3641888144449246, 0.0]]]
[[[721.5377, 0, 609.5593], [0, 721.5377, 172.854], [0, 0, 1]], [[-0.3122657671789298, -0.001381459142379718, 0.9499937800947921, -0.3786097542256307], [-0.0009502276625155175, 0.9999988966420261, 0.0011418327896814985, -1.1175245831178204], [-0.9499943093069262, -0.0005461550770038041, -0.31226673533869737, 0.014938354489999028]]]
[[[721.5377, 0, 609.5593], [0, 721.5377, 172.854], [0, 0, 1]], [[-0.3095201274332961, 4.000862553300685e-05, 0.9508928904524346, -0.34203854968832426], [-0.0008805871383804469, 0.9999995582578993, -0.00032871005166357925, -1.018301445835001], [-0.950892483554249, -0.0009390864263893379, -0.30951995547414374, 0.013343811040002151]]]
[[[721.5377, 0, 609.5593], [0, 721.5377, 172.854], [0, 0, 1]], [[-0.30671019297520774, -0.0015939644861230377, 0.9518016163057973, -0.3401583180129319], [-0.001312420925823517, 0.999998355320391, 0.0012517618889557902, -1.0241113459179705], [-0.951802046161083, -0.0008652362279517331, -0.30671178048755404, 0.013198852540000416]]]
[[[721.5377, 0, 609.5593], [0, 721.5377, 172.854], [0, 0, 1]], [[-0.30354413391646873, -0.003537291353709577, 0.9528108135064274, -0.37191149512143723], [-0.0017927524991944396, 0.9999934590355355, 0.0031413252969948375, -1.1298567296441278], [-0.952815692987567, -0.0007546231005469429, -0.30354848993299005, 0.015106201169999167]]]
[[[721.5377, 0, 609.5593], [0, 721.5377, 172.854], [0, 0, 1]], [[-0.30103249604028953, -0.00625882456374948, 0.9535933428054294, -0.33708092503283177], [-0.0019266342797097159, 0.9999804123731855, 0.00595507769102632, -1.0398607343138042], [-0.9536119359614293, -4.455372170842146e-05, -0.30103865799405327, 0.022575378420000902]]]
[[[721.5377, 0, 609.5593], [0, 721.5377, 172.854], [0, 0, 1]], [[-0.2982726074231719, -0.013296363419543069, 0.9543881067892651, -0.3682573651456598], [-0.0024199387583338436, 0.9999102871942263, 0.013174272638958782, -1.149830367318106], [-0.9544776558712039, 0.0016199638808137857, -0.2982780249358584, 0.023017883299999653]]]
[[[721.5377, 0, 609.5593], [0, 721.5377, 172.854], [0, 0, 1]], [[-0.2955347404391816, -0.015992775903287525, 0.9551981199271974, -0.3331689981844824], [-0.0026504266061806864, 0.9998697451766814, 0.015920675837528056, -1.054014460286533], [-0.9553283165657505, 0.00217343029003139, -0.29553863329254193, 0.02253723143999764]]]
[[[721.5377, 0, 609.5593], [0, 721.5377, 172.854], [0, 0, 1]], [[-0.29257962809058, -0.014165844469766641, 0.9561362298735658, -0.3322162962276777], [-0.003015432407870867, 0.9998989617000299, 0.013891492309890814, -1.0547641824593945], [-0.9562364082138745, 0.001181203479750787, -0.29259278248885084, 0.009658813480001527]]]
[[[721.5377, 0, 609.5593], [0, 721.5377, 172.854], [0, 0, 1]], [[-0.2894380261807861, -0.010473399597489205, 0.9571394553049425, -0.36283636951901965], [-0.0033266577078699382, 0.9999451049279502, 0.009935817989750375, -1.1705428255899135], [-0.9571909748577163, -0.0003082717990517267, -0.2894569788749835, 0.011665344240000763]]]
[[[721.5377, 0, 609.5593], [0, 721.5377, 172.854], [0, 0, 1]], [[-0.28698572990300303, -0.011654811862003267, 0.9578639549500243, -0.32935076787159157], [-0.003848709342794621, 0.9999319421289291, 0.011013561942566467, -1.0759978866623063], [-0.9579271257608458, -0.0005258048396229908, -0.28701105424849993, 0.024154663079997363]]]
[[[721.5377, 0, 609.5593], [0, 721.5377, 172.854], [0, 0, 1]], [[-0.2848655094271582, -0.016744766007442697, 0.9584212301228316, -0.3279572285982118], [-0.0044052264808349595, 0.9998597239119793, 0.016159408352820405, -1.081302447012789], [-0.9585573720536805, 0.00038119550973614644, -0.28489931409451513, 0.023620605470000555]]]
[[[721.5377, 0, 609.5593], [0, 721.5377, 172.854], [0, 0, 1]], [[-0.282599217509709, -0.017828235394141537, 0.9590723832358177, -0.36091537566423965], [-0.0044151241475439236, 0.999840852876677, 0.017285126484957246, -1.1960907674510841], [-0.9592279129287585, 0.0006503395807383072, -0.2826329565297858, 0.024642944340001804]]]
[[[721.5377, 0, 609.5593], [0, 721.5377, 172.854], [0, 0, 1]], [[-0.2804358897033505, -0.017854092407395744, 0.9597066964185456, -0.3278101849023925], [-0.003914578372022026, 0.9998399545916583, 0.017456840444935125, -1.0909274747187976], [-0.959864775810874, 0.0011386775043000677, -0.28046089847085937, 0.020767211909998196]]]
[[[721.5377, 0, 609.5593], [0, 721.5377, 172.854], [0, 0, 1]], [[-0.27824307281838706, -0.017540092971228615, 0.9603505284879799, -0.3283251559887598], [-0.00320271920157548, 0.9998446341591798, 0.017333497420076248, -1.0989845385224741], [-0.960505353976904, 0.001747192507019987, -0.27825601934198263, 0.022407531740000763]]]
[[[721.5377, 0, 609.5593], [0, 721.5377, 172.854], [0, 0, 1]], [[-0.2755703196515271, -0.018473425914892292, 0.9611033927013898, -0.3588756672223115], [-0.0028850510776971708, 0.9998267176294547, 0.018390519149543018, -1.216232591934246], [-0.961276586320209, 0.0022950488617055485, -0.2755758649506305, 0.023551940920000902]]]
[[[721.5377, 0, 609.5593], [0, 721.5377, 172.854], [0, 0, 1]], [[-0.2730371369187462, -0.018390839474450357, 0.9618276866916645, -0.32401912897160123], [-0.0027056135434884825, 0.9998279751372287, 0.018349381143307225, -1.1142305891933288], [-0.9619996889389139, 0.002407728475984271, -0.2730399262470945, 0.02535247803000118]]]
[[[721.5377, 0, 609.5593], [0, 721.5377, 172.854], [0, 0, 1]], [[-0.27047959543872796, -0.017804854394588156, 0.9625610503294268, -0.3540919119523063], [-0.0027473557281840685, 0.9998391714420749, 0.017722395056197295, -1.2241598445594308], [-0.9627217876872866, 0.002149048629656132, -0.2704850108641559, 0.012825012199996877]]]
[[[721.5377, 0, 609.5593], [0, 721.5377, 172.854], [0, 0, 1]], [[-0.2683344955128444, -0.015778592234402432, 0.9631965710824388, -0.31892647756381687], [-0.0026855812943560333, 0.9998742178130398, 0.015631257335005252, -1.1200933255186627], [-0.9633220573468557, 0.001607662857133213, -0.26834311850531795, 0.014282226570003331]]]
[[[721.5377, 0, 609.5593], [0, 721.5377, 172.854], [0, 0, 1]], [[-0.2664027205676193, -0.012132448707862812, 0.9637854502753826, -0.31878217508524553], [-0.0021150156336447955, 0.9999257272703096, 0.012002776837550383, -1.1220246944877554], [-0.9638594903734882, 0.001159151109077605, -0.2664085944290573, 0.013153076169999167]]]
[[[721.5377, 0, 609.5593], [0, 721.5377, 172.854], [0, 0, 1]], [[-0.26378110853390097, -0.009213449190596995, 0.9645385628032912, -0.3505016390914811], [-0.0015294200053888182, 0.9999571190210966, 0.009133509373474248, -1.2434098999714482], [-0.9645813535700726, 0.0009340626534194798, -0.2637838885752616, 0.024955749509999237]]]
[[[721.5377, 0, 609.5593], [0, 721.5377, 172.854], [0, 0, 1]], [[-0.26123450920080526, -0.004696843836596543, 0.9652639384440863, -0.31720157038161323], [-0.0006159921143683148, 0.9999887694389227, 0.004699100950614386, -1.130323359419363], [-0.9652751689318074, 0.0006329723561531269, -0.2612344686094599, 0.018608093259999237]]]
[[[721.5377, 0, 609.5593], [0, 721.5377, 172.854], [0, 0, 1]], [[-0.2587245047527734, 9.951666114688641e-05, 0.9659511482144769, -0.31621206356911824], [0.00026441653591695454, 0.9999999645234606, -3.2202063603650356e-05, -1.1326233585920642], [-0.9659511171505148, 0.00024708199351800497, -0.2587245218879742, 0.01819610596000132]]]
[[[721.5377, 0, 609.5593], [0, 721.5377, 172.854], [0, 0, 1]], [[-0.25578479709618895, 0.001808206704124722, 0.9667320559301718, -0.3452504981784025], [0.0010512814355223817, 0.9999981797349449, -0.0015922732618523499, -1.2513675201972931], [-0.9667331753807794, 0.000609028170319184, -0.2557862324342008, 0.020820617669997432]]]
[[[721.5377, 0, 609.5593], [0, 721.5377, 172.854], [0, 0, 1]], [[-0.25274902934155336, -0.0008458987049857253, 0.9675315047182099, -0.30954154286824254], [0.001029705242379808, 0.999998816313848, 0.001143275127303179, -1.1429542824479113], [-0.9675313265595158, 0.001285233941272184, -0.2527478591396964, 0.023788452150000694]]]
[[[721.5377, 0, 609.5593], [0, 721.5377, 172.854], [0, 0, 1]], [[-0.2500470151518916, -0.0014437467220730462, 0.968232619678263, -0.3056391050029485], [0.000944182016655598, 0.9999980492349836, 0.0017349485718065056, -1.149912903298381], [-0.9682332357102544, 0.0013480065392618092, -0.25004516420923034, 0.022491455080000833]]]
[[[721.5377, 0, 609.5593], [0, 721.5377, 172.854], [0, 0, 1]], [[-0.2474055569722153, 0.001374010020349082, 0.9689110395055534, -0.3300051071944271], [4.700705639037249e-05, 0.9999990103461727, -0.0014060928176462518, -1.2620688541702536], [-0.9689120126046558, -0.00030232952083311047, -0.24740537671452545, 0.01167297362999875]]]
[[[721.5377, 0, 609.5593], [0, 721.5377, 172.854], [0, 0, 1]], [[-0.24573982574200365, 0.0008299700117138547, 0.969335467830446, -0.2929444577840471], [-0.0015130392262328188, 0.9999980868019077, -0.001239800316294929, -1.157912903169934], [-0.969334642296761, -0.0017713108998874021, -0.2457380998158535, 0.016853332520000208]]]
[[[721.5377, 0, 609.5593], [0, 721.5377, 172.854], [0, 0, 1]], [[-0.24417369373115616, -0.00706927609737634, 0.9697057453811144, -0.3193349199208735], [-0.003840924784030555, 0.9999726345411982, 0.006322773563770685, -1.2749338152750773], [-0.9697239063705128, -0.0021807118549595507, -0.24419416436376745, 0.023826599119999514]]]
[[[721.5377, 0, 609.5593], [0, 721.5377, 172.854], [0, 0, 1]], [[-0.2429724931236163, -0.015100868578677708, 0.9699156310491462, -0.29010730266006307], [-0.0054347429259291305, 0.9998843197700481, 0.014206007437600459, -1.1704402671634484], [-0.9700179540372555, -0.001819573070146017, -0.24302645534842315, 0.031799316410001666]]]
[[[721.5377, 0, 609.5593], [0, 721.5377, 172.854], [0, 0, 1]], [[-0.2421757139279493, -0.022908275883348313, 0.9699619242421532, -0.2910179656268421], [-0.00620662667311888, 0.9997373415553397, 0.02206186042025066, -1.1732974409120618], [-0.970212554736759, -0.0006773447530580916, -0.24225428754772724, 0.028427124019998473]]]
[[[721.5377, 0, 609.5593], [0, 721.5377, 172.854], [0, 0, 1]], [[-0.24150059215366262, -0.029798692949214205, 0.9699430405379219, -0.3245177487937691], [-0.006036598070112121, 0.9995552024600485, 0.029205422763444594, -1.2971507233065631], [-0.9703818956849773, 0.0011979706048400253, -0.2415730560167249, 0.026580810550001388]]]
[[[721.5377, 0, 609.5593], [0, 721.5377, 172.854], [0, 0, 1]], [[-0.2403899074885624, -0.030611172270983703, 0.9701936139296303, -0.30134301596314395], [-0.004640341838765599, 0.9995274388911024, 0.030386940145611826, -1.1833017798834486], [-0.9706653180191718, 0.0028026837120432475, -0.2404183548707345, 0.015625]]]
[[[721.5377, 0, 609.5593], [0, 721.5377, 172.854], [0, 0, 1]], [[-0.23929477093214555, -0.02680754535407055, 0.9705768223673082, -0.30572226540091635], [-0.0025686887256499494, 0.9996327604524631, 0.026976769050780985, -1.1881075637349012], [-0.9709435691340474, 0.003962290029503971, -0.23927575266825382, 0.008628845209997849]]]
[[[721.5377, 0, 609.5593], [0, 721.5377, 172.854], [0, 0, 1]], [[-0.2376467608340331, -0.01911312614515421, 0.9711635832721752, -0.33726287261100896], [-0.0007340931791041874, 0.9998096407805523, 0.019497264153395335, -1.3183737488188154], [-0.9713513669997568, 0.003920537108905423, -0.23761555339767101, 0.010437011720000555]]]
[[[721.5377, 0, 609.5593], [0, 721.5377, 172.854], [0, 0, 1]], [[-0.2359815458016871, -0.007914093351100179, 0.9717253095229517, -0.304886448443577], [0.0002501405322357627, 0.999966308408965, 0.008204844706661333, -1.2026621804483302], [-0.9717575044581649, 0.0021792598230517637, -0.23597161557243118, 0.0011749267600009716]]]
[[[721.5377, 0, 609.5593], [0, 721.5377, 172.854], [0, 0, 1]], [[-0.23461889467200972, 9.358733637073962e-05, 0.9720874268831455, -0.3307191653664409], [0.00026371174866704635, 0.9999999646958198, -3.26262568626377e-05, -1.332303003355173], [-0.9720873956178004, 0.0002486961388782067, -0.2346189110690621, 0.009674072270001943]]]
[[[721.5377, 0, 609.5593], [0, 721.5377, 172.854], [0, 0, 1]], [[-0.23373390466929517, -0.0010601786129191488, 0.9723000245959853, -0.2979499234171851], [-0.0004543792830642894, 0.9999994154399036, 0.0009811520364261894, -1.2162701890503722], [-0.972300496424594, -0.00021246449155119094, -0.23373424976097934, 0.010833740229998057]]]
[[[721.5377, 0, 609.5593], [0, 721.5377, 172.854], [0, 0, 1]], [[-0.23273134538489107, -0.0035976147473808667, 0.9725344096963705, -0.29777718130201913], [-0.0008094428830555778, 0.9999935281533947, 0.0035054890593009414, -1.2249053390425333], [-0.9725407270019891, 2.862612854773971e-05, -0.23273275124697673, 0.01799011231000236]]]
[[[721.5377, 0, 609.5593], [0, 721.5377, 172.854], [0, 0, 1]], [[-0.2314432432268053, -0.006344655456195039, 0.9728277188237391, -0.32904032847051484], [-0.0008771740917724044, 0.9999796877728893, 0.00631305055006444, -1.3564304786046255], [-0.9728480126567924, 0.0006077736232514477, -0.231444107466473, 0.023216247549996183]]]
[[[721.5377, 0, 609.5593], [0, 721.5377, 172.854], [0, 0, 1]], [[-0.23005491710969472, -0.009670089764067944, 0.9731296031246848, -0.2999666969945646], [-0.0010665422366164111, 0.9999525354084652, 0.009684493680088883, -1.2416917681178745], [-0.973177063848768, 0.0011900815673879686, -0.2300543112061888, 0.022369384770001943]]]
[[[721.5377, 0, 609.5593], [0, 721.5377, 172.854], [0, 0, 1]], [[-0.22813196021337953, -0.011864940860528281, 0.9735579242693151, -0.2984168345942604], [-0.0014958827012983558, 0.9999288355427243, 0.011835800991710993, -1.2472973306528494], [-0.9736290726268115, 0.0012437960233080874, -0.2281334738860289, 0.013870239260000972]]]
[[[721.5377, 0, 609.5593], [0, 721.5377, 172.854], [0, 0, 1]], [[-0.2261674234125426, -0.014020003984446349, 0.9739875441068062, -0.32675344865439704], [-0.002596968481551931, 0.9999015411829162, 0.013789985305817721, -1.3787355951027207], [-0.9740849820942922, 0.0005894304920440703, -0.22618156474402934, 0.011833190920000902]]]
[[[721.5377, 0, 609.5593], [0, 721.5377, 172.854], [0, 0, 1]], [[-0.2246632557178764, -0.01838425615946138, 0.9742630243705789, -0.2935285709665341], [-0.003696718121034437, 0.9998308959995628, 0.018014263233478902, -1.261214015142856], [-0.9744294514254881, 0.00044556725054767545, -0.22469322567546968, 0.007575988770000208]]]
[[[721.5377, 0, 609.5593], [0, 721.5377, 172.854], [0, 0, 1]], [[-0.22315206993335665, -0.023536984656172846, 0.9744994428103863, -0.2957923785491131], [-0.004211379429819407, 0.9997223951734225, 0.023181822016686202, -1.2730802005470476], [-0.9747745472506739, 0.0010690846600280518, -0.22318924501470336, 0.020210266109998543]]]
[[[721.5377, 0, 609.5593], [0, 721.5377, 172.854], [0, 0, 1]], [[-0.22122397424524026, -0.025165925391289073, 0.9748982661890118, -0.3289626096150852], [-0.003902353138907639, 0.999681827927875, 0.024920163538020533, -1.4085525030121817], [-0.975215219763884, 0.0017085403075439245, -0.22125179328289513, 0.024040222170000902]]]
[[[721.5377, 0, 609.5593], [0, 721.5377, 172.854], [0, 0, 1]], [[-0.2189976335354289, -0.020650504897720346, 0.975506839111521, -0.3013431008495865], [-0.0028946602795898485, 0.9997853626895862, 0.020514616582286635, -1.2850491656813376], [-0.9757210961374914, 0.0016688915847630768, -0.21901040466866079, 0.010833740229998057]]]
[[[721.5377, 0, 609.5593], [0, 721.5377, 172.854], [0, 0, 1]], [[-0.21670654572387815, -0.013705562301472518, 0.9761405793237083, -0.3028950840613851], [-0.001848551669336546, 0.9999054141905748, 0.013628849148072145, -1.291816240333797], [-0.9762350413179965, 0.0011490145236545501, -0.2167113837999147, 0.009025573729999792]]]
[[[721.5377, 0, 609.5593], [0, 721.5377, 172.854], [0, 0, 1]], [[-0.21422632544980863, -0.010860394692723692, 0.9767236729553508, -0.3294776317240109], [-0.0012866587814893834, 0.9999404573269197, 0.01083634209550956, -1.4294714122816783], [-0.9767832031691847, 0.0010647196575415253, -0.21422754346394898, 0.00817871094000111]]]
[[[721.5377, 0, 609.5593], [0, 721.5377, 172.854], [0, 0, 1]], [[-0.21256841458481912, -0.011683644686593168, 0.9770763335419264, -0.2983667337785197], [-0.0009015080511263086, 0.9999304330085799, 0.01176080041951711, -1.3139677420765674], [-0.9771457702943457, 0.0016191325181722067, -0.21256415973949694, 0.02233886719000111]]]
[[[721.5377, 0, 609.5593], [0, 721.5377, 172.854], [0, 0, 1]], [[-0.21146503841045394, -0.012842958209149465, 0.9773011797570405, -0.32536222933373243], [-0.0009093052695233381, 0.9999158173601107, 0.012943390475003388, -1.451254060146097], [-0.9773851393867169, 0.001848409451293643, -0.21145891489485213, 0.012413024899998959]]]
[[[721.5377, 0, 609.5593], [0, 721.5377, 172.854], [0, 0, 1]], [[-0.21096838343598162, -0.011508760749480776, 0.9774251324865857, -0.2961262439645053], [-0.0009348070249387453, 0.999932605124869, 0.011572006914060453, -1.327324471468588], [-0.9774924385007971, 0.001527623711569192, -0.2109649237185203, 0.010765075679998404]]]
[[[721.5377, 0, 609.5593], [0, 721.5377, 172.854], [0, 0, 1]], [[-0.21044260494908623, -0.007526883595916346, 0.9775772378925239, -0.2947845516867616], [-0.0011058860687166675, 0.9999715530099094, 0.007461245670347272, -1.3301520577118473], [-0.9776055886901659, 0.0004890749265531093, -0.21044494236609815, 0.006446838380000486]]]
[[[721.5377, 0, 609.5593], [0, 721.5377, 172.854], [0, 0, 1]], [[-0.20998224814061164, -0.005850683139190289, 0.977687692963668, -0.3234286550992616], [-0.0016771638793579462, 0.9999827793447155, 0.005623889698393992, -1.4708181311865938], [-0.9777037601375667, -0.00045882548176786925, -0.20998844466313119, 0.019111633299999653]]]
[[[721.5377, 0, 609.5593], [0, 721.5377, 172.854], [0, 0, 1]], [[-0.2100847658677696, -0.013473110026010532, 0.977590336724188, -0.2906601725771807], [-0.002936756125317811, 0.9999092276564714, 0.013149597366435034, -1.3460705228736172], [-0.9776787645304283, -0.00010841432544331647, -0.21010526321962808, 0.02779388428000118]]]
[[[721.5377, 0, 609.5593], [0, 721.5377, 172.854], [0, 0, 1]], [[-0.21021623353762253, -0.021540146742356294, 0.9774175961356403, -0.2906324511370476], [-0.004030759497641597, 0.9997678542180377, 0.02116578961750762, -1.3511649609572143], [-0.9776466069777606, 0.0005096573144564183, -0.21025425587676913, 0.02783203125]]]
[[[721.5377, 0, 609.5593], [0, 721.5377, 172.854], [0, 0, 1]], [[-0.21054515745298363, -0.026747511279713185, 0.9772181472493437, -0.32292578816822975], [-0.004630002492174378, 0.9996416945542179, 0.02636371722072038, -1.4893946608473108], [-0.9775731684892036, 0.001026230536120019, -0.21059355902036975, 0.025085449220000555]]]
[[[721.5377, 0, 609.5593], [0, 721.5377, 172.854], [0, 0, 1]], [[-0.21035866251869298, -0.027420158790563375, 0.9772396676328928, -0.29709206100357416], [-0.004617693419046014, 0.9996233020682291, 0.027054220922024676, -1.3533353726261672], [-0.9776133745048879, 0.0011784965465832288, -0.21040603873238847, 0.016448974610000278]]]
[[[721.5377, 0, 609.5593], [0, 721.5377, 172.854], [0, 0, 1]], [[-0.20961060945602944, -0.023213213086822174, 0.9775093550149062, -0.3027837100345809], [-0.0038918680975726268, 0.9997300398494559, 0.02290634814449067, -1.358761846776926], [-0.9777771963827869, 0.000997076121117371, -0.20964436570779982, 0.023094177239997293]]]
[[[721.5377, 0, 609.5593], [0, 721.5377, 172.854], [0, 0, 1]], [[-0.20916886662891418, -0.025009093334998633, 0.9775596812899644, -0.33191828679707297], [-0.0034269109385424872, 0.9996855190615348, 0.024841885195958747, -1.4954822021452054], [-0.9778735304294696, 0.0018461390064736056, -0.20918879094295173, 0.02177429200000347]]]
[[[721.5377, 0, 609.5593], [0, 721.5377, 172.854], [0, 0, 1]], [[-0.20917632429551442, -0.029726393512272176, 0.9774260109506863, -0.30037937962005895], [-0.0033893713868500823, 0.9995538829357971, 0.029674016741466466, -1.3638215797086575], [-0.9778720660269521, 0.002894241994784242, -0.20918376095542368, 0.019515991209999584]]]
[[[721.5377, 0, 609.5593], [0, 721.5377, 172.854], [0, 0, 1]], [[-0.2090161726154704, -0.030666703420933326, 0.9774312215631707, -0.3278646348846822], [-0.0034934035081265876, 0.9995252117473651, 0.03061286026026345, -1.4976745276160401], [-0.977905944207882, 0.0029840212260512622, -0.20902406536141524, 0.003669738770000208]]]
[[[721.5377, 0, 609.5593], [0, 721.5377, 172.854], [0, 0, 1]], [[-0.2087282236272729, -0.02835806140045816, 0.9775624527440746, -0.29881607598242804], [-0.0036311937068746795, 0.9995950880983231, 0.02822187594701823, -1.3624409343145765], [-0.9779669437632676, 0.0023409834073691155, -0.20874668069940683, 0.0024490356399979873]]]
[[[721.5377, 0, 609.5593], [0, 721.5377, 172.854], [0, 0, 1]], [[-0.20869906666075047, -0.026232765600459697, 0.9776280180026977, -0.29868452879367724], [-0.00367640557330789, 0.9996541681238598, 0.02603897453154801, -1.365541490685366], [-0.977972997386427, 0.0018401525875300574, -0.20872333415663527, 0.0054626464900024985]]]
[[[721.5377, 0, 609.5593], [0, 721.5377, 172.854], [0, 0, 1]], [[-0.2094804176687182, -0.023615163396627642, 0.9775276357582378, -0.329660149747899], [-0.0035114301100363735, 0.9997200437563235, 0.023398802756489364, -1.5050755281057955], [-0.9778065373436208, 0.0014690710007832014, -0.20950469531366822, 0.012954711909998196]]]
[[[721.5377, 0, 609.5593], [0, 721.5377, 172.854], [0, 0, 1]], [[-0.2105497184189766, -0.02157664168459366, 0.9773450079717522, -0.30153915905934453], [-0.00316964432118087, 0.9997662091267715, 0.021388792466195444, -1.3677753058451563], [-0.977578011940002, 0.001405568176727242, -0.21056888409623514, 0.012069702150000694]]]
[[[721.5377, 0, 609.5593], [0, 721.5377, 172.854], [0, 0, 1]], [[-0.21130699380857026, -0.021978237749586856, 0.9771726108692401, -0.30361271805018464], [-0.0028526063816920284, 0.9997567678067212, 0.021869336100784106, -1.3708290319961054], [-0.977415580500135, 0.0018336548422656738, -0.21131829240627387, 0.014778137199996877]]]
[[[721.5377, 0, 609.5593], [0, 721.5377, 172.854], [0, 0, 1]], [[-0.21194389585606144, -0.021450597459564034, 0.9770463944347693, -0.33562603935257906], [-0.0028811308270678348, 0.9997684563112768, 0.021324465998563375, -1.5078614017757264], [-0.9772775880447235, 0.0017045919143041464, -0.21195662356221232, 0.00838470459000007]]]
[[[721.5377, 0, 609.5593], [0, 721.5377, 172.854], [0, 0, 1]], [[-0.21257522022858, -0.018955954065635924, 0.9769608219116221, -0.30469107391462474], [-0.0032222493708932718, 0.9998199779013542, 0.018698366194060827, -1.373920801031927], [-0.977139392744844, 0.0008267979178250176, -0.21259803280237705, 0.0089950561600034]]]
[[[721.5377, 0, 609.5593], [0, 721.5377, 172.854], [0, 0, 1]], [[-0.2135394331101763, -0.0188458743101757, 0.9767526521737576, -0.30627016782193683], [-0.0037174563873503836, 0.9998223511801905, 0.018478273688955257, -1.3765860958367104], [-0.9769273724412643, 0.0003148047027094294, -0.2135715567977311, 0.014099121089998334]]]
[[[721.5377, 0, 609.5593], [0, 721.5377, 172.854], [0, 0, 1]], [[-0.2144132312217559, -0.024332189733683496, 0.9764399166460832, -0.3389313990283022], [-0.004224487162949387, 0.9997034105497099, 0.02398425824344055, -1.517814014974764], [-0.9767339043901649, 0.0010175844151703755, -0.21445242954254934, 0.017730712889999722]]]
[[[721.5377, 0, 609.5593], [0, 721.5377, 172.854], [0, 0, 1]], [[-0.21522250107327617, -0.026624296875566004, 0.9762020394609127, -0.3128101488758363], [-0.003996280133211513, 0.9996439312436964, 0.026382578963114384, -1.3849834266219536], [-0.9765568620294778, 0.0017769478129064722, -0.21525226521365498, 0.017166137700002082]]]
[[[721.5377, 0, 609.5593], [0, 721.5377, 172.854], [0, 0, 1]], [[-0.21589094961360092, -0.02774756733154558, 0.9760231402902898, -0.3459338450136528], [-0.0039201468368244095, 0.9996127100781095, 0.02755108526129464, -1.5256334816655257], [-0.9764096119578685, 0.002121875933869778, -0.21591611176289252, 0.009635925289998681]]]
[[[721.5377, 0, 609.5593], [0, 721.5377, 172.854], [0, 0, 1]], [[-0.2161834442640586, -0.026302873232836213, 0.9759984002475752, -0.31659228826054314], [-0.003491666198512196, 0.9996514897155575, 0.026166913777226623, -1.3935431587071194], [-0.9763465197834664, 0.0022489929221750633, -0.21619994296379721, 0.014068603520001943]]]
[[[721.5377, 0, 609.5593], [0, 721.5377, 172.854], [0, 0, 1]], [[-0.21599776838835996, -0.027243219071883387, 0.9760137145890162, -0.3176534362746713], [-0.003560181569473658, 0.9996259969238609, 0.027114412794113734, -1.3935094549541927], [-0.9763873663451615, 0.002381866616456024, -0.21601397536497638, 0.007011413569998126]]]
[[[721.5377, 0, 609.5593], [0, 721.5377, 172.854], [0, 0, 1]], [[-0.21523093819599287, -0.025924441916013407, 0.9762190156694428, -0.34730141008036514], [-0.003800081773650488, 0.999662241676529, 0.02570918016527246, -1.536935261397599], [-0.9765557857192728, 0.0018236988786849329, -0.21525675715436582, 0.007736206049997918]]]
[[[721.5377, 0, 609.5593], [0, 721.5377, 172.854], [0, 0, 1]], [[-0.2144976392775408, -0.021814841601837262, 0.9764808628079962, -0.3155289962109568], [-0.003947416597947393, 0.9997617465427705, 0.021467837617032668, -1.4001725248028714], [-0.9767165303436633, 0.0007502237238208193, -0.21453264674123607, 0.0015945434600013186]]]
[[[721.5377, 0, 609.5593], [0, 721.5377, 172.854], [0, 0, 1]], [[-0.21406194996245123, -0.0231137681783009, 0.9765465863433617, -0.31522827197653724], [-0.003946250880223137, 0.9997323143010183, 0.022797518424605492, -1.4060047836660987], [-0.9768121153437151, 0.0010263834223395707, -0.21409586136776906, 0.00866699219000111]]]
[[[721.5377, 0, 609.5593], [0, 721.5377, 172.854], [0, 0, 1]], [[-0.21349097905353473, -0.026943341077752463, 0.9765734269548455, -0.34900510567716997], [-0.0038056662328669944, 0.9996349738119109, 0.026747636093385624, -1.5600948825965322], [-0.9769376227617028, 0.0019938665020673017, -0.21351558661859965, 0.024063110349999306]]]
[[[721.5377, 0, 609.5593], [0, 721.5377, 172.854], [0, 0, 1]], [[-0.2131590584118952, -0.0260621408368641, 0.9766698421841198, -0.31770430755118984], [-0.0032564710861208686, 0.9996575527794392, 0.025964833276718422, -1.4188517243322403], [-0.977012083452922, 0.0023541423113283247, -0.21317093329288236, 0.007545471189999375]]]
[[[721.5377, 0, 609.5593], [0, 721.5377, 172.854], [0, 0, 1]], [[-0.2130601373575927, -0.02204397776045996, 0.9767903771606576, -0.3188203404046078], [-0.0028643399709257873, 0.9997552416186611, 0.02193746595537594, -1.4214318132864912], [-0.9770348885406778, 0.001876139789212964, -0.2130711305498627, 0.00045013428000117983]]]
[[[721.5377, 0, 609.5593], [0, 721.5377, 172.854], [0, 0, 1]], [[-0.21304742696309673, -0.017879829672342827, 0.976878245000518, -0.35147552366354373], [-0.0024750833013977734, 0.999839210036538, 0.017760293808458987, -1.5667586203079602], [-0.9770387238114235, 0.0013659298663012606, -0.21305742514295353, 0.00013732909999930598]]]
