[[[721.5377, 0, 609.5593], [0, 721.5377, 172.854], [0, 0, 1]], [[0.7132018513478938, 0.0034606703814804617, 0.7009501715489107, 0.0], [-0.0074275525913608, 0.9999689819595268, 0.0026204162512965413, 0.0], [-0.700919361051212, -0.0070752299848297106, 0.713205433535263, 0.0]]]
[[[721.5377, 0, 609.5593], [0, 721.5377, 172.854], [0, 0, 1]], [[-0.7544157487962628, 0.06490017729426703, -0.6531805607604584, -1.0380303342905681], [0.028118768933361935, 0.9973819105913995, 0.06662326364508009, 0.9159215797867611], [0.655794337274916, 0.031895006070266824, -0.7542655340037295, -0.04048919678000118]]]
[[[721.5377, 0, 609.5593], [0, 721.5377, 172.854], [0, 0, 1]], [[-0.7534155614072382, 0.065574476490758, -0.654266749775945, -0.9328256896666939], [0.027990954641447036, 0.9973113905508516, 0.06772367928418412, 0.8260256951066484], [0.6569486268253223, 0.03271052293207186, -0.7532254134067928, -0.03512573241999917]]]
[[[721.5377, 0, 609.5593], [0, 721.5377, 172.854], [0, 0, 1]], [[-0.752167551186049, 0.06590877673158044, -0.6556676048826333, -0.9235974819302071], [0.028313666033097575, 0.9972991805318279, 0.06776932068650794, 0.8201286986078251], [0.6583633580770943, 0.032409530392944884, -0.7520022015135065, -0.037696838380000486]]]
[[[721.5377, 0, 609.5593], [0, 721.5377, 172.854], [0, 0, 1]], [[-0.7504699750483924, 0.06532338281813689, -0.6576683603519788, -1.0037820894327212], [0.02742160881436544, 0.997324132487399, 0.06776894663700075, 0.8893263627434298], [0.6603354237967982, 0.03282423518456871, -0.7502530890730481, -0.042175292970000555]]]
[[[721.5377, 0, 609.5593], [0, 721.5377, 172.854], [0, 0, 1]], [[-0.7483853342402842, 0.06454542431147701, -0.6601161107672722, -0.9007848782087337], [0.026373531403906067, 0.9973624498042664, 0.06762085892473992, 0.8048986655777745], [0.6627396384217148, 0.03319686613046159, -0.7481137211305317, -0.03922271727999771]]]
[[[721.5377, 0, 609.5593], [0, 721.5377, 172.854], [0, 0, 1]], [[-0.7459797731045928, 0.0619691714459577, -0.6630791807236309, -0.8943700297312633], [0.025001915513492363, 0.9975653928415845, 0.06510139188582227, 0.7964527246591859], [0.6654991227187879, 0.031986071892570925, -0.7457129533978922, -0.041931152350002776]]]
[[[721.5377, 0, 609.5593], [0, 721.5377, 172.854], [0, 0, 1]], [[-0.7434036678677791, 0.05961687245760107, -0.6661807675992355, -0.8877505769251591], [0.024201873734880357, 0.9977650386860075, 0.06228319904782222, 0.7991054509983586], [0.668405008889411, 0.03017873579664763, -0.7431850294491019, -0.04175567627000021]]]
[[[721.5377, 0, 609.5593], [0, 721.5377, 172.854], [0, 0, 1]], [[-0.7406325725451082, 0.05647382542213284, -0.6695327471658167, -0.9725544401119266], [0.023218285836356545, 0.9980175416784581, 0.05849698885334321, 0.8809823131789272], [0.6715089751358774, 0.027779372640097128, -0.7404755247593847, -0.046112060539996946]]]
[[[721.5377, 0, 609.5593], [0, 721.5377, 172.854], [0, 0, 1]], [[-0.7378846898292853, 0.056053320642005064, -0.6725951306399296, -0.8802350045807732], [0.023429805288921534, 0.9980720311537593, 0.05747403633583132, 0.8098658509109508], [0.6745199987692453, 0.026650438525731675, -0.7377753895236161, -0.03976440430000139]]]
[[[721.5377, 0, 609.5593], [0, 721.5377, 172.854], [0, 0, 1]], [[-0.7351654805605464, 0.0563643588922406, -0.6755403579645317, -0.876616913889924], [0.02320437761538766, 0.998045683122662, 0.05802043829291127, 0.8131977754877581], [0.6774904228486653, 0.0269791298392985, -0.7350366341220355, -0.03584289551000097]]]
[[[721.5377, 0, 609.5593], [0, 721.5377, 172.854], [0, 0, 1]], [[-0.73199154824737, 0.05842346388026185, -0.6788041486044777, -0.9617732421635963], [0.023389961923678582, 0.9978841898824083, 0.06066344256583568, 0.8974408232250494], [0.6809120963645946, 0.02852792405628768, -0.7318093157192054, -0.035461425779999445]]]
[[[721.5377, 0, 609.5593], [0, 721.5377, 172.854], [0, 0, 1]], [[-0.728755024469482, 0.061737897370350965, -0.6819857376358928, -0.8687178974404864], [0.024036492461297305, 0.9976200089592435, 0.06462634721471561, 0.8200943269921491], [0.6843525124821583, 0.030704230204435894, -0.7285045565450571, -0.03287506102999771]]]
[[[721.5377, 0, 609.5593], [0, 721.5377, 172.854], [0, 0, 1]], [[-0.7250771062414109, 0.06404105605140074, -0.6856835517528499, -0.8651494300617553], [0.024368859457110755, 0.9974291767222118, 0.06738839745839376, 0.8236790878081096], [0.6882364046556542, 0.032152458118660465, -0.7247736686328957, -0.039413452150000694]]]
[[[721.5377, 0, 609.5593], [0, 721.5377, 172.854], [0, 0, 1]], [[-0.7208106168374361, 0.06587881898293596, -0.6899942288627119, -0.9411511697591143], [0.025678199499072685, 0.9973276582080788, 0.0683971654652118, 0.9088385989405011], [0.6926562529313661, 0.03158359356696596, -0.7205760139586079, -0.04811096192000264]]]
[[[721.5377, 0, 609.5593], [0, 721.5377, 172.854], [0, 0, 1]], [[-0.7169718498993809, 0.06794827766502351, -0.6937826734750706, -0.8485045872767183], [0.027222151428784234, 0.9972081340457244, 0.06953338669037226, 0.8299740822930025], [0.6965703991151562, 0.030967223889160064, -0.7168198589053952, -0.04778289795000035]]]
[[[721.5377, 0, 609.5593], [0, 721.5377, 172.854], [0, 0, 1]], [[-0.7132455864035435, 0.06809882337175073, -0.6975982251491532, -0.8427315219689553], [0.02771282551494425, 0.9972306849637234, 0.06901420338424086, 0.8313538369399608], [0.7003661419413731, 0.02989165806987301, -0.7131575954864325, -0.04646301268999764]]]
[[[721.5377, 0, 609.5593], [0, 721.5377, 172.854], [0, 0, 1]], [[-0.7087759597973619, 0.0698715127825357, -0.7019648214225613, -0.9226798649202594], [0.028748109121821443, 0.9971169795925506, 0.07022303916912734, 0.9142883210379001], [0.7048476324960227, 0.029592240701050272, -0.7087412181149356, -0.05264282227000194]]]
[[[721.5377, 0, 609.5593], [0, 721.5377, 172.854], [0, 0, 1]], [[-0.7046760075699919, 0.07101582530385422, -0.7059663426195539, -0.8320720378345804], [0.02815267682819852, 0.9969934866718955, 0.07219012620313138, 0.8339550611815277], [0.7089704867923797, 0.03099580762344291, -0.7045566753407044, -0.040466308589998334]]]
[[[721.5377, 0, 609.5593], [0, 721.5377, 172.854], [0, 0, 1]], [[-0.7006012470614427, 0.06988976632768085, -0.7101220410454906, -0.8233758421582154], [0.02778709052005059, 0.997109079026154, 0.0707203091342622, 0.8352409340851723], [0.7130117602230568, 0.029814511337220698, -0.7005178974853825, -0.042655944819998126]]]
[[[721.5377, 0, 609.5593], [0, 721.5377, 172.854], [0, 0, 1]], [[-0.6961579615896494, 0.0663151605269234, -0.7148191323682045, -0.8982970217720837], [0.026173241652273523, 0.9974068429812211, 0.06704141254214022, 0.9207816462578934], [0.7174113561526301, 0.027962279208285572, -0.6960883974070549, -0.04770660401000271]]]
[[[721.5377, 0, 609.5593], [0, 721.5377, 172.854], [0, 0, 1]], [[-0.6915555780794064, 0.06302405656435181, -0.7195685170443684, -0.8102490111815016], [0.024536306418430267, 0.9976610334901426, 0.06379993669841273, 0.8423824252408713], [0.7219064012007367, 0.026465648481644267, -0.691484430306169, -0.04183959961000028]]]
[[[721.5377, 0, 609.5593], [0, 721.5377, 172.854], [0, 0, 1]], [[-0.6863442971535386, 0.06296410100323878, -0.7245460839378467, -0.8062328267021046], [0.023251251908272052, 0.9976357476313197, 0.06467066052543415, 0.8470200214927701], [0.7269050041439481, 0.027539735527993284, -0.6861856001968673, -0.03823089598999729]]]
[[[721.5377, 0, 609.5593], [0, 721.5377, 172.854], [0, 0, 1]], [[-0.6796996197017854, 0.0666538134755378, -0.7304558139452492, -0.876540438183793], [0.023375242668882062, 0.9973251260750627, 0.06925453724869676, 0.9400579538133682], [0.7331180157433175, 0.02999770072069636, -0.6794395579770525, -0.03959655762000125]]]
[[[721.5377, 0, 609.5593], [0, 721.5377, 172.854], [0, 0, 1]], [[-0.6731269875245289, 0.06918185423339591, -0.7362838648992532, -0.7860241297095796], [0.0243791944669576, 0.9971494272311743, 0.0714050043742264, 0.8615665179436104], [0.7391249647679984, 0.03011462796333679, -0.6728947879418705, -0.04615020752000021]]]
[[[721.5377, 0, 609.5593], [0, 721.5377, 172.854], [0, 0, 1]], [[-0.6658836086875557, 0.07158149604294273, -0.7426137011296602, -0.7764026644175845], [0.02563652247476897, 0.9969940451593076, 0.07311390177169609, 0.8657824248651633], [0.7456150403503398, 0.02964731591788257, -0.6657170932627661, -0.04402923584000007]]]
[[[721.5377, 0, 609.5593], [0, 721.5377, 172.854], [0, 0, 1]], [[-0.6574617307690087, 0.07154118683311352, -0.7500839494088173, -0.844017550555033], [0.025454503545867063, 0.9970229702430965, 0.07278231280240453, 0.9594102341156612], [0.7530578602095944, 0.028758570794515548, -0.6573254930264031, -0.04784393311000201]]]
[[[721.5377, 0, 609.5593], [0, 721.5377, 172.854], [0, 0, 1]], [[-0.649405634447796, 0.06817553086162682, -0.7573799699881103, -0.7578604664607183], [0.023964845890890846, 0.9973131995487737, 0.06922476556272097, 0.8756397107339422], [0.7600644762840068, 0.02680445853814616, -0.6492946271867613, -0.03866577147999806]]]
[[[721.5377, 0, 609.5593], [0, 721.5377, 172.854], [0, 0, 1]], [[-0.6414907760566718, 0.060196249319498504, -0.7647653207370702, -0.7490781155735], [0.020668282193309392, 0.9979108413162353, 0.061210905030894366, 0.8788942153962461], [0.766852271526522, 0.023459845510749137, -0.6413947530992323, -0.037460327150000694]]]
[[[721.5377, 0, 609.5593], [0, 721.5377, 172.854], [0, 0, 1]], [[-0.633454923773314, 0.05573169920784879, -0.7717699380325401, -0.738101359057796], [0.01881026876213884, 0.9982171715777581, 0.05664496585219644, 0.8846539491071085], [0.7735509248500974, 0.02136483256911375, -0.6333739105716722, -0.03218078612999875]]]
[[[721.5377, 0, 609.5593], [0, 721.5377, 172.854], [0, 0, 1]], [[-0.6250384433649259, 0.05409710304143316, -0.7787171808548178, -0.7986240761889695], [0.0163584894115343, 0.9982843747844912, 0.056220164401309704, 0.981685317339656], [0.7804225420502173, 0.02240112728552146, -0.6248510585381245, -0.02827453612999875]]]
[[[721.5377, 0, 609.5593], [0, 721.5377, 172.854], [0, 0, 1]], [[-0.6187970777646459, 0.056091981704407684, -0.7835457013719156, -0.7102132251093006], [0.016806946862498274, 0.9981644558399161, 0.058182863756997244, 0.8962588428926286], [0.7853710607649711, 0.022834375101511695, -0.6186039833581962, -0.0280380249100034]]]
[[[721.5377, 0, 609.5593], [0, 721.5377, 172.854], [0, 0, 1]], [[-0.6150587043959936, 0.05765823889028524, -0.7863703438169528, -0.6966711953808875], [0.018282466163628365, 0.9980974689929851, 0.05888288223900786, 0.8984290324675785], [0.7882693331455294, 0.021839640058111794, -0.6149426709413118, -0.03031158446999882]]]
[[[721.5377, 0, 609.5593], [0, 721.5377, 172.854], [0, 0, 1]], [[-0.6134295451925396, 0.061762487720393514, -0.7873306727134809, -0.7561919121870504], [0.020651541197878168, 0.9978508555254741, 0.062186686462873945, 0.9862700773491906], [0.7894793898076291, 0.021887558970056245, -0.6133866870346193, -0.02901458739999896]]]
[[[721.5377, 0, 609.5593], [0, 721.5377, 172.854], [0, 0, 1]], [[-0.6138628912025421, 0.06453258329115955, -0.7867705488248945, -0.6804690511407072], [0.021999207202991547, 0.9976644391231447, 0.06466607914154844, 0.8922024476778481], [0.7891060674503116, 0.0223877779797531, -0.6138488427212627, -0.022155761720000555]]]
[[[721.5377, 0, 609.5593], [0, 721.5377, 172.854], [0, 0, 1]], [[-0.6158224845387386, 0.06787276464197257, -0.784956021288066, -0.6765606326273931], [0.023940448011689066, 0.9974345012723561, 0.06746310562497009, 0.8851639599269906], [0.7875211251042951, 0.022753098501559196, -0.6158674971315208, -0.02172851563000222]]]
[[[721.5377, 0, 609.5593], [0, 721.5377, 172.854], [0, 0, 1]], [[-0.6203003497559086, 0.06982185025126908, -0.7812505266047419, -0.7428151092189491], [0.02531422933245051, 0.997293298226544, 0.06903091413074039, 0.9627935477671474], [0.7839557805680123, 0.0230431451826982, -0.6203888680288256, -0.025962829579995628]]]
[[[721.5377, 0, 609.5593], [0, 721.5377, 172.854], [0, 0, 1]], [[-0.6262781411347239, 0.07220043564485448, -0.7762491784404852, -0.6754086108055403], [0.02693904093898676, 0.9971118435028863, 0.07100887000624065, 0.8692116803604778], [0.7791341206814925, 0.02355989471472257, -0.6264143623440548, -0.024147033700003817]]]
[[[721.5377, 0, 609.5593], [0, 721.5377, 172.854], [0, 0, 1]], [[-0.6332237222196758, 0.07522775931217374, -0.7703041619043275, -0.6767692039493105], [0.028759241517340717, 0.9968647886669917, 0.07371227267735897, 0.8586220241043998], [0.7734343046733873, 0.024522996244009672, -0.6334019253283102, -0.02196502684999757]]]
[[[721.5377, 0, 609.5593], [0, 721.5377, 172.854], [0, 0, 1]], [[-0.6416301012689447, 0.0759536189671582, -0.763244299625877, -0.7489101234304684], [0.028847854831592558, 0.9967705710869794, 0.07494150976963458, 0.9300733037519818], [0.7664715352948335, 0.02606676774609042, -0.6417491014423412, -0.027565002439999375]]]
[[[721.5377, 0, 609.5593], [0, 721.5377, 172.854], [0, 0, 1]], [[-0.6490267789144025, 0.07571952953511771, -0.7569879742102749, -0.6825482884527672], [0.029203823598623047, 0.9967808368344118, 0.07466659230814063, 0.8285444940197567], [0.7602048256484668, 0.026353674633151546, -0.6491487555977553, -0.027557373050001388]]]
[[[721.5377, 0, 609.5593], [0, 721.5377, 172.854], [0, 0, 1]], [[-0.6564596908725113, 0.07199187963476544, -0.7509180005341597, -0.6870034664629265], [0.027938049230086696, 0.9970730423979801, 0.07116750331754763, 0.8130022244843614], [0.7538435777167463, 0.02573941316132412, -0.656549573867295, -0.02950286864999896]]]
[[[721.5377, 0, 609.5593], [0, 721.5377, 172.854], [0, 0, 1]], [[-0.6634859973801727, 0.07039882037216254, -0.7448693424827239, -0.6883087407294537], [0.027534535878856563, 0.9971865569633415, 0.06971958078999428, 0.8010045602207297], [0.7476818712623527, 0.02574833396172603, -0.6635577161662894, -0.025703430180001874]]]
[[[721.5377, 0, 609.5593], [0, 721.5377, 172.854], [0, 0, 1]], [[-0.6707835320734781, 0.07020359709121238, -0.7383230377378752, -0.7558069643054816], [0.026937705537866168, 0.9971591775699491, 0.07034155676680716, 0.8645418243618572], [0.7411638234016718, 0.02729522931718023, -0.670769078995997, -0.025611877439999375]]]
[[[721.5377, 0, 609.5593], [0, 721.5377, 172.854], [0, 0, 1]], [[-0.6767244642254496, 0.0699611075560701, -0.7329047980115195, -0.6885922114733123], [0.02636497793031308, 0.9971391835483085, 0.0708402186003593, 0.7728609567428802], [0.7357641520606398, 0.028616290153347598, -0.6766330028016274, -0.027229309079999098]]]
[[[721.5377, 0, 609.5593], [0, 721.5377, 172.854], [0, 0, 1]], [[-0.681553409292872, 0.0702921973956045, -0.7283844845042762, -0.6898173068714295], [0.02694151332468285, 0.9971112583008214, 0.07101614907560583, 0.7634484982896412], [0.7312722510399521, 0.028777518222565794, -0.6814783557119852, -0.027244567869999514]]]
[[[721.5377, 0, 609.5593], [0, 721.5377, 172.854], [0, 0, 1]], [[-0.6862149314761418, 0.06757568416569634, -0.7242531289050342, -0.763579572452116], [0.02644264443133045, 0.9973347450096429, 0.06800141875011675, 0.8329076753475505], [0.7269180520352155, 0.027512420941977433, -0.6861728734941649, -0.03393554688000222]]]
[[[721.5377, 0, 609.5593], [0, 721.5377, 172.854], [0, 0, 1]], [[-0.6893941423201443, 0.06613455748961271, -0.7213611694846942, -0.6971934797496436], [0.026884821489296, 0.9974735399134053, 0.0657551788539037, 0.7527340378497669], [0.7238873689381251, 0.02593756885818882, -0.6894304313080221, -0.03535461426000097]]]
[[[721.5377, 0, 609.5593], [0, 721.5377, 172.854], [0, 0, 1]], [[-0.6919360878195173, 0.06573771413140324, -0.7189596673762717, -0.7020967332990293], [0.027056022734654822, 0.9975074762590518, 0.06516752597021744, 0.7472330365391353], [0.721451607529433, 0.025639573866876774, -0.6919900217814718, -0.029846191399997224]]]
[[[721.5377, 0, 609.5593], [0, 721.5377, 172.854], [0, 0, 1]], [[-0.694113030401296, 0.0645765538981635, -0.7169637157581736, -0.7771726906112624], [0.02652385184029092, 0.9975862052718428, 0.06417357972623135, 0.8182331484220936], [0.7193772211508257, 0.025527078523839362, -0.6941504029757196, -0.02917480469000111]]]
[[[721.5377, 0, 609.5593], [0, 721.5377, 172.854], [0, 0, 1]], [[-0.6955468331093708, 0.06408508498705713, -0.7156170098828891, -0.7085248445031292], [0.025767181623096068, 0.9975983715601896, 0.06429262330672585, 0.7416672968025377], [0.7180185619485945, 0.02627909706705755, -0.6955276800779482, -0.026626586909998196]]]
[[[721.5377, 0, 609.5593], [0, 721.5377, 172.854], [0, 0, 1]], [[-0.6964647209929976, 0.06434190032527105, -0.7147006452177577, -0.7078090405803933], [0.02587790220989133, 0.9975762603827162, 0.06459054805503953, 0.739561290023361], [0.7171242755543571, 0.026490084623646534, -0.6964417052613022, -0.029067993170002637]]]
[[[721.5377, 0, 609.5593], [0, 721.5377, 172.854], [0, 0, 1]], [[-0.6970745474844768, 0.06449475630303396, -0.7140920820585565, -0.7792925509347877], [0.025642290856507353, 0.997551525235587, 0.065064794011697, 0.81144360433756], [0.7165399836498604, 0.02704405497639996, -0.6970215713458884, -0.03453826903999868]]]
[[[721.5377, 0, 609.5593], [0, 721.5377, 172.854], [0, 0, 1]], [[-0.6976111537913466, 0.06536488554683206, -0.7134886893590925, -0.7065002830494223], [0.02622717828551607, 0.9974920639938555, 0.06573977021908299, 0.73641846465868], [0.7159963779413174, 0.027148001891992377, -0.6975759261673143, -0.03258514403999868]]]
[[[721.5377, 0, 609.5593], [0, 721.5377, 172.854], [0, 0, 1]], [[-0.6980413165502807, 0.06580092634059656, -0.7130277403309567, -0.7045723356233075], [0.026520169760072234, 0.9974613866248447, 0.06608678225136247, 0.7354755286068595], [0.7155662100635047, 0.027221687772095104, -0.6980143112645978, -0.03386688233000257]]]
[[[721.5377, 0, 609.5593], [0, 721.5377, 172.854], [0, 0, 1]], [[-0.698249289075925, 0.06716894951173513, -0.7126964729297144, -0.7769914752310024], [0.027052529012359806, 0.9973529511012166, 0.06749260406688634, 0.8057488319370367], [0.7153433378308633, 0.027846420796648667, -0.6982180790195962, -0.031059265129997016]]]
[[[721.5377, 0, 609.5593], [0, 721.5377, 172.854], [0, 0, 1]], [[-0.6981642249619922, 0.06700754740620814, -0.7127949940718057, -0.7046890790706097], [0.026639504246372056, 0.9973523764661237, 0.06766516068763151, 0.7297601781299532], [0.7154418577331971, 0.028252889197040304, -0.698100796773139, -0.02970123290999993]]]
[[[721.5377, 0, 609.5593], [0, 721.5377, 172.854], [0, 0, 1]], [[-0.6977412737264456, 0.06670729239958895, -0.7132371639779528, -0.7021580457164589], [0.026575151791963136, 0.9973798345375178, 0.06728467110083637, 0.7304525028345017], [0.7158567428234727, 0.02799290621977914, -0.6976858325604292, -0.031120300300003123]]]
[[[721.5377, 0, 609.5593], [0, 721.5377, 172.854], [0, 0, 1]], [[-0.6974434530372349, 0.0668733489238761, -0.7135128485312676, -0.7665202536900703], [0.026830622357055085, 0.9973752159956848, 0.06725173768382448, 0.7997256947385482], [0.7161373803394369, 0.027760290367111792, -0.6974070681885166, -0.037582397459999584]]]
[[[721.5377, 0, 609.5593], [0, 721.5377, 172.854], [0, 0, 1]], [[-0.6970462664772439, 0.06822793034364642, -0.7137726892443824, -0.6934969153899799], [0.026998938942402084, 0.9972540846799156, 0.06895903048338313, 0.7228657400752567], [0.7165176618103141, 0.02879652948266944, -0.6969743181808309, -0.03518676758000083]]]
[[[721.5377, 0, 609.5593], [0, 721.5377, 172.854], [0, 0, 1]], [[-0.6967912445462154, 0.07025921385268714, -0.7138246313994345, -0.6892027930431229], [0.02732263319433668, 0.9970686560615615, 0.07146725694273853, 0.7162644044557268], [0.7167533991820785, 0.030294190340625606, -0.6966683764837773, -0.030654907219997085]]]
[[[721.5377, 0, 609.5593], [0, 721.5377, 172.854], [0, 0, 1]], [[-0.6964608078122282, 0.07050052131756422, -0.7141232524400043, -0.6813890865049393], [0.026983237224983626, 0.997031313638163, 0.07211424639985635, 0.7066522803322588], [0.7170873364454282, 0.030955389173948515, -0.696295566401719, -0.03242492676000097]]]
[[[721.5377, 0, 609.5593], [0, 721.5377, 172.854], [0, 0, 1]], [[-0.6958079445698606, 0.07110796281787302, -0.714699210785459, -0.7389097663455801], [0.027846474269468173, 0.9970096484101738, 0.07208560777146354, 0.7691103454518038], [0.7176878695813561, 0.030255885392984728, -0.6957073402335647, -0.03580474854000215]]]
[[[721.5377, 0, 609.5593], [0, 721.5377, 172.854], [0, 0, 1]], [[-0.6954341798431771, 0.07033209670171722, -0.7151396350919084, -0.6588500659269905], [0.027471408175266096, 0.9970733172839923, 0.0713450887809612, 0.6899311453130763], [0.7180644979656879, 0.02996992048430574, -0.6953309863852243, -0.03356170653999868]]]
[[[721.5377, 0, 609.5593], [0, 721.5377, 172.854], [0, 0, 1]], [[-0.6950278952617015, 0.07112870808873534, -0.7154557510382572, -0.6515197975356563], [0.027602239860873762, 0.9970005526636592, 0.0723050091143139, 0.679485650985716], [0.7184527410781811, 0.030505817051600177, -0.6949065073542355, -0.027122497560000625]]]
[[[721.5377, 0, 609.5593], [0, 721.5377, 172.854], [0, 0, 1]], [[-0.6946726263800685, 0.07073271807623757, -0.7158399435291141, -0.7042023612561833], [0.027292434226221157, 0.9970288561158963, 0.0720318200952527, 0.7356489429240012], [0.7188080864822162, 0.030501519073235582, -0.6945391221104826, -0.030174255369999514]]]
[[[721.5377, 0, 609.5593], [0, 721.5377, 172.854], [0, 0, 1]], [[-0.6942655887730446, 0.0727764161252783, -0.7160299473496751, -0.6298868911354616], [0.02836401759696169, 0.9968682435777182, 0.07381861182679161, 0.660111568323728], [0.7191597699756134, 0.030940235975758578, -0.6941555496042565, -0.025085449220000555]]]
[[[721.5377, 0, 609.5593], [0, 721.5377, 172.854], [0, 0, 1]], [[-0.6940479415488378, 0.07351683101859344, -0.7161652954373066, -0.6208013969275848], [0.028458016850671876, 0.9967964988581084, 0.07474544227672955, 0.6516513904682104], [0.7193661071448584, 0.031496276306900356, -0.6939167013914938, -0.026374816889997987]]]
[[[721.5377, 0, 609.5593], [0, 721.5377, 172.854], [0, 0, 1]], [[-0.6936560411162305, 0.0734124601734933, -0.7165555856416399, -0.6685977486598659], [0.028232114048648532, 0.9967992748879243, 0.07479407275481416, 0.7032777532253703], [0.7197529050718048, 0.031651481390032786, -0.6935084277544967, -0.028587341310000625]]]
[[[721.5377, 0, 609.5593], [0, 721.5377, 172.854], [0, 0, 1]], [[-0.6934834121671518, 0.07295748809269725, -0.7167691134390545, -0.595418022146324], [0.028083384181125114, 0.9968408724551382, 0.07429400067175178, 0.6261983317492925], [0.7199250520588512, 0.03139235470752167, -0.6933415027848668, -0.026550292970000555]]]
[[[721.5377, 0, 609.5593], [0, 721.5377, 172.854], [0, 0, 1]], [[-0.6935349161266501, 0.07343922980607832, -0.716670077259188, -0.5827688143455523], [0.02860371115600251, 0.9968132466217575, 0.07446595911888264, 0.6106333698974497], [0.7198549491538586, 0.031145318827733005, -0.6934254259066467, -0.02725982665999993]]]
[[[721.5377, 0, 609.5593], [0, 721.5377, 172.854], [0, 0, 1]], [[-0.6938720168849902, 0.07345569415688637, -0.7163420169024611, -0.6260202757725504], [0.02837573958456407, 0.9968000785397297, 0.07472898250490162, 0.6562232484759445], [0.7195390479932169, 0.031525615285333604, -0.693736040575878, -0.02584075928000118]]]
[[[721.5377, 0, 609.5593], [0, 721.5377, 172.854], [0, 0, 1]], [[-0.6942298041238305, 0.07395085441643497, -0.7159443066309468, -0.552334393630229], [0.02858716909842621, 0.9967558865152911, 0.07523613799268294, 0.5813580646918429], [0.7191854787390565, 0.03176434838297938, -0.6940916894349614, -0.018692016599999306]]]
[[[721.5377, 0, 609.5593], [0, 721.5377, 172.854], [0, 0, 1]], [[-0.6950933188584202, 0.07319845771958122, -0.7151833777891244, -0.5368781435162773], [0.02810471656657982, 0.9968093727840022, 0.07470742424067753, 0.5702349275752395], [0.7183699624741411, 0.03182860533292402, -0.6949327571049319, -0.02169036864999896]]]
[[[721.5377, 0, 609.5593], [0, 721.5377, 172.854], [0, 0, 1]], [[-0.6957945952575114, 0.07352160433555302, -0.7144679523298173, -0.5747704228535361], [0.027964415362457747, 0.9967658850835021, 0.07533765198848928, 0.6112370411570126], [0.717696225908895, 0.032439852490866485, -0.6956003042599243, -0.023689270020000208]]]
[[[721.5377, 0, 609.5593], [0, 721.5377, 172.854], [0, 0, 1]], [[-0.6965076047641711, 0.07360731431507231, -0.7137640504991822, -0.5078117438292753], [0.02824631601841734, 0.9967661690042886, 0.07522865119023109, 0.5368142378025668], [0.7169932371627119, 0.03223612271716166, -0.6963343523445467, -0.021751403810000625]]]
[[[721.5377, 0, 609.5593], [0, 721.5377, 172.854], [0, 0, 1]], [[-0.6970799213549679, 0.07307189054526167, -0.7132601783752497, -0.4942281632441559], [0.027640446722761537, 0.9967924253308249, 0.07510570223397185, 0.5176014459704859], [0.7164604587475277, 0.03263984704671826, -0.696863725154387, -0.018440246579999098]]]
[[[721.5377, 0, 609.5593], [0, 721.5377, 172.854], [0, 0, 1]], [[-0.6975641805166929, 0.07336833236199497, -0.7127561307112654, -0.5257506354913103], [0.027393462644008236, 0.9967473191516658, 0.07579168798977096, 0.5490815352510917], [0.7159984722500782, 0.03334470828163456, -0.6973050395380538, -0.017166137700002082]]]
[[[721.5377, 0, 609.5593], [0, 721.5377, 172.854], [0, 0, 1]], [[-0.6981584386606005, 0.0736422409081049, -0.7121457820425712, -0.4641058824480926], [0.02763566254515151, 0.9967264821124875, 0.07597756255208298, 0.4839857616149793], [0.7154097180516094, 0.03336375592911884, -0.6979081566421322, -0.015373229979999792]]]
[[[721.5377, 0, 609.5593], [0, 721.5377, 172.854], [0, 0, 1]], [[-0.6988263763242271, 0.07262825077760043, -0.7115945706246891, -0.4511843151423793], [0.02753891665945845, 0.9968260687395065, 0.07469535963206807, 0.46522235842438725], [0.714761011683467, 0.032602543924156645, -0.6986084527880408, -0.012840270989997293]]]
[[[721.5377, 0, 609.5593], [0, 721.5377, 172.854], [0, 0, 1]], [[-0.6992665475742869, 0.07134875215791893, -0.7112915372820384, -0.4864212261411172], [0.02721869915146656, 0.9969425919417289, 0.07324350339115174, 0.4970982200088115], [0.7143426613748052, 0.031856301386312284, -0.6990706246166727, -0.01469421387000125]]]
[[[721.5377, 0, 609.5593], [0, 721.5377, 172.854], [0, 0, 1]], [[-0.6997375046359883, 0.07053795946221676, -0.710909150933301, -0.4306545284792884], [0.02723703098590105, 0.9970241482917126, 0.07211790253645885, 0.44207741993112953], [0.7138806404076757, 0.031100546588312208, -0.6995764341750191, -0.011985778810000625]]]
[[[721.5377, 0, 609.5593], [0, 721.5377, 172.854], [0, 0, 1]], [[-0.7001231077407616, 0.07060890097679771, -0.7105223551094411, -0.42004181778683436], [0.027658035112263907, 0.997033484700902, 0.07182801319057062, 0.4354773078045417], [0.7134862767433909, 0.030636799572161363, -0.6999990852928513, -0.015937805169997432]]]
[[[721.5377, 0, 609.5593], [0, 721.5377, 172.854], [0, 0, 1]], [[-0.7001170536842911, 0.07056609399940189, -0.7105325731576949, -0.45357540830123416], [0.028185822632008497, 0.997060195022665, 0.07124975020252287, 0.47134104583750785], [0.7134715625327925, 0.029856220106244658, -0.7000478094944538, -0.017974853520001943]]]
