[[[721.5377, 0, 609.5593], [0, 721.5377, 172.854], [0, 0, 1]], [[0.2805929384545511, 0.0005598497984180663, -0.959826697616629, 0.0], [0.003457360547027236, 0.9999927528964878, 0.0015939926448336021, 0.0], [0.9598206340496584, -0.0037657300364119756, 0.28058896936587596, 0.0]]]
[[[721.5377, 0, 609.5593], [0, 721.5377, 172.854], [0, 0, 1]], [[-0.7276827945723413, 0.0424184353581622, -0.684600925229548, -0.5383715786849177], [0.022726369191731, 0.9990289754018952, 0.03774411809541544, 0.5556790873688685], [0.685537207324846, 0.011907251958573046, -0.7279402137016792, -0.018524169919999167]]]
[[[721.5377, 0, 609.5593], [0, 721.5377, 172.854], [0, 0, 1]], [[-0.7547012793967243, 0.040305890723246154, -0.6548293014595127, -0.6288842372729382], [0.022698443762898896, 0.9991176450001215, 0.03533712071114194, 0.5974906561355141], [0.6556758036771604, 0.011805364137418181, -0.7549502459433288, -0.01522064209000007]]]
[[[721.5377, 0, 609.5593], [0, 721.5377, 172.854], [0, 0, 1]], [[-0.7761362442650208, 0.04219387124331126, -0.6291519749374476, -0.6024581180308519], [0.024908549322303932, 0.9990314853798669, 0.036271964247267904, 0.527659399698803], [0.6300730866406263, 0.012480723104035286, -0.776435533088198, -0.011611938480001527]]]
[[[721.5377, 0, 609.5593], [0, 721.5377, 172.854], [0, 0, 1]], [[-0.7968249862091075, 0.04130768779342388, -0.6027964965741063, -0.6253094537676978], [0.02621702791990919, 0.9990844162770817, 0.03380823271526429, 0.5115915458907276], [0.6036411258354605, 0.01113571198638798, -0.797178391025907, -0.010444641109998543]]]
[[[721.5377, 0, 609.5593], [0, 721.5377, 172.854], [0, 0, 1]], [[-0.8174389065526074, 0.03865698363990108, -0.5747166881776986, -0.7132887863581127], [0.026737328844303954, 0.9992164977305455, 0.029180574178278084, 0.5433604008456645], [0.5753944293268307, 0.008486947564752463, -0.817832025797892, -0.010231018070001596]]]
[[[721.5377, 0, 609.5593], [0, 721.5377, 172.854], [0, 0, 1]], [[-0.834694160775469, 0.0386678963927131, -0.5493545774414716, -0.6687830086023554], [0.029372482105628612, 0.999237953970825, 0.02570542042359667, 0.4770325919472109], [0.5499299185007941, 0.005320256832309831, -0.8351938574995318, -0.010810852049999653]]]
[[[721.5377, 0, 609.5593], [0, 721.5377, 172.854], [0, 0, 1]], [[-0.8498023662634138, 0.03383095039166587, -0.5260146434166064, -0.6907110103081736], [0.02632339438586246, 0.9994168084116085, 0.021751367137734665, 0.4558829807537059], [0.5264437455237827, 0.0046378723517170335, -0.8501973141212221, -0.005149841310000625]]]
[[[721.5377, 0, 609.5593], [0, 721.5377, 172.854], [0, 0, 1]], [[-0.8634787955852034, 0.031064327255432893, -0.5034276285096935, -0.7802193921365548], [0.024695315583938917, 0.9995083588702327, 0.019317917505360414, 0.4840928812673934], [0.5037802208929368, 0.004248307981022079, -0.8638214172595874, -0.0016479492200005552]]]
[[[721.5377, 0, 609.5593], [0, 721.5377, 172.854], [0, 0, 1]], [[-0.8737444091870947, 0.02746471636449087, -0.4856093046568534, -0.7255954509817014], [0.022211870866581725, 0.9996159559518518, 0.016570256457630158, 0.42539354849188354], [0.4858779066873703, 0.003691877772002134, -0.8740188955804191, -0.0015563964799980567]]]
[[[721.5377, 0, 609.5593], [0, 721.5377, 172.854], [0, 0, 1]], [[-0.8816863812372889, 0.023545310269547242, -0.4712480700278835, -0.7400889726299605], [0.019099432017332253, 0.9997165284725243, 0.01421528738575967, 0.41155283595832504], [0.4714491879697212, 0.003532854816601936, -0.8818861503048653, -0.0009613037099995836]]]
[[[721.5377, 0, 609.5593], [0, 721.5377, 172.854], [0, 0, 1]], [[-0.8886206292371117, 0.021130127733192314, -0.4581559723459018, -0.827764629152425], [0.016868045108672645, 0.9997680257728548, 0.013392673238014035, 0.4387381536062994], [0.458332680864513, 0.004172810111592609, -0.8887709161011745, 0.0014419555700015962]]]
[[[721.5377, 0, 609.5593], [0, 721.5377, 172.854], [0, 0, 1]], [[-0.8934435128751274, 0.018263772046125257, -0.44880410418355077, -0.7615405412990673], [0.014473263852211574, 0.9998247397098314, 0.011874952531781485, 0.3949799775346927], [0.44894232807212175, 0.004113939087416253, -0.8935512640975718, 0.0010986328099988896]]]
[[[721.5377, 0, 609.5593], [0, 721.5377, 172.854], [0, 0, 1]], [[-0.896903227880153, 0.015783739550469363, -0.4419451022287329, -0.8475861081447266], [0.012584378004758407, 0.9998690908804657, 0.010170276894173526, 0.4270898779857622], [0.4420477725861715, 0.0035601499510212, -0.8969844436131156, 0.00029754639000145744]]]
[[[721.5377, 0, 609.5593], [0, 721.5377, 172.854], [0, 0, 1]], [[-0.8985934391127074, 0.014179465305817457, -0.43855304576212695, -0.7782651515874472], [0.011634739353777738, 0.9998962752740035, 0.0084894954705027, 0.38657463871941755], [0.4386279334741083, 0.0025261545509230664, -0.8986652071374623, -0.00012969971000131864]]]
[[[721.5377, 0, 609.5593], [0, 721.5377, 172.854], [0, 0, 1]], [[-0.8994014892923742, 0.01125486963748212, -0.43697859097226094, -0.783040807482578], [0.009858734548323174, 0.9999364787229102, 0.005462954542413178, 0.38339098994779014], [0.4370123183753119, 0.0006053335196871421, -0.8994553169332898, 0.0022811889599978485]]]
[[[721.5377, 0, 609.5593], [0, 721.5377, 172.854], [0, 0, 1]], [[-0.8995054614055796, 0.008988859752880845, -0.43681703870370986, -0.8680218071479218], [0.007815100081100356, 0.9999594073110497, 0.004484187870337498, 0.42383848659135176], [0.4368396148614016, 0.0006197826047378544, -0.8995391968987595, 0.003280639650000694]]]
[[[721.5377, 0, 609.5593], [0, 721.5377, 172.854], [0, 0, 1]], [[-0.8993343041208056, 0.00918020891263804, -0.43716533851149103, -0.7935705863523715], [0.007166047390994742, 0.9999547510150089, 0.00625649161284975, 0.38815372708115553], [0.43720299312371624, 0.0024939299974062836, -0.8993593959685037, 0.004730224610000278]]]
[[[721.5377, 0, 609.5593], [0, 721.5377, 172.854], [0, 0, 1]], [[-0.89882991920811, 0.011551238668910582, -0.43814534714128417, -0.7972016880994656], [0.007658216216876014, 0.9999139472278149, 0.010651284601689922, 0.3914956616955028], [0.43823067905010726, 0.006218281475173385, -0.8988410342851384, 0.006774902339998334]]]
[[[721.5377, 0, 609.5593], [0, 721.5377, 172.854], [0, 0, 1]], [[-0.8983330138101213, 0.015019445608530592, -0.4390583247729585, -0.8792733779345873], [0.010430114926911507, 0.99986286674368, 0.012863141518358169, 0.4341843160372475], [0.43919131252955784, 0.0069759559002536, -0.8983664770225133, 0.0004043579099999306]]]
[[[721.5377, 0, 609.5593], [0, 721.5377, 172.854], [0, 0, 1]], [[-0.897745688964072, 0.01800677190783516, -0.44014592365701044, -0.8027503611074908], [0.01318793494466386, 0.9998149589098554, 0.014004510415559664, 0.39955049981692803], [0.44031665460020813, 0.006767873044273494, -0.8978170412595975, -0.0007705688399965993]]]
[[[721.5377, 0, 609.5593], [0, 721.5377, 172.854], [0, 0, 1]], [[-0.8972558638099454, 0.02005169597589543, -0.44105537560170255, -0.8868531514580709], [0.014614001063181146, 0.9997695874253326, 0.015722691636792158, 0.44215906595465204], [0.44126901752966297, 0.007661693538022309, -0.8973421602825399, -0.0009155273500027761]]]
[[[721.5377, 0, 609.5593], [0, 721.5377, 172.854], [0, 0, 1]], [[-0.8967391829916108, 0.022147055720382523, -0.4420049158215964, -0.8097161040497147], [0.015594969539765092, 0.9997081136895622, 0.018452217978103154, 0.4052770854050565], [0.4422845629372475, 0.009653773675403104, -0.8968228197594171, 0.00024414063000222086]]]
[[[721.5377, 0, 609.5593], [0, 721.5377, 172.854], [0, 0, 1]], [[-0.8963137314185745, 0.023939416074311243, -0.44277375625541826, -0.8127216320576305], [0.015642262348149246, 0.9996271157221203, 0.02238189316627168, 0.40862936596424376], [0.443144462336091, 0.013135214923850122, -0.8963539767467767, -0.0009231567400007634]]]
[[[721.5377, 0, 609.5593], [0, 721.5377, 172.854], [0, 0, 1]], [[-0.8958085345342713, 0.026976728438524642, -0.44362070012378313, -0.8993859883418077], [0.014494551000388397, 0.9993984984465243, 0.03150475034228844, 0.4496892105505197], [0.444203756678012, 0.021792141372221303, -0.8956607198753079, -0.003623962399998959]]]
[[[721.5377, 0, 609.5593], [0, 721.5377, 172.854], [0, 0, 1]], [[-0.8952806794716909, 0.033716641529137815, -0.44422482263905877, -0.8173605536883555], [0.017411822890713517, 0.9990183011896749, 0.040734043645562684, 0.41341523881169273], [0.44516214280678673, 0.028733638337178957, -0.8949888516845215, -0.004447937009999237]]]
[[[721.5377, 0, 609.5593], [0, 721.5377, 172.854], [0, 0, 1]], [[-0.8951966650361088, 0.03200872867195514, -0.44452038445613934, -0.8164051085033412], [0.016845113046630396, 0.9991349281376265, 0.038021540498326824, 0.4127234705277071], [0.44535286355279563, 0.026548760125942258, -0.8949614462428537, -0.016380310060000625]]]
